tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,channel,data,tempo,program,note,velocity
4044,note_on,0,0,0,,,,,0,,,,72,96
4050,note_off,6,0,0,,,,,1,,,,60,0
4050,note_off,0,0,0,,,,,2,,,,81,0
4056,note_off,6,0,0,,,,,0,,,,72,0
4056,note_on,0,0,0,,,,,0,,,,74,96
4056,note_on,0,0,0,,,,,1,,,,58,96
4056,note_on,0,0,0,,,,,2,,,,79,104
4066,note_off,10,0,0,,,,,0,,,,74,0
4068,note_on,2,0,0,,,,,0,,,,79,96
4074,note_off,6,0,0,,,,,3,,,,62,0
4074,note_off,0,0,0,,,,,4,,,,55,0
4074,note_off,0,0,0,,,,,5,,,,55,0
4074,note_off,0,0,0,,,,,6,,,,43,0
4077,note_off,3,0,0,,,,,1,,,,58,0
4077,note_off,0,0,0,,,,,2,,,,79,0
4078,note_off,1,0,0,,,,,0,,,,79,0
4080,note_on,2,0,0,,,,,0,,,,70,96
4080,note_on,0,0,0,,,,,1,,,,62,96
4080,note_on,0,0,0,,,,,5,,,,53,88
4080,note_on,0,0,0,,,,,6,,,,41,88
4090,note_off,10,0,0,,,,,0,,,,70,0
4092,note_on,2,0,0,,,,,0,,,,74,96
4101,note_off,9,0,0,,,,,1,,,,62,0
4101,note_off,0,0,0,,,,,5,,,,53,0
4101,note_off,0,0,0,,,,,6,,,,41,0
4102,note_off,1,0,0,,,,,0,,,,74,0
4104,note_on,2,0,0,,,,,0,,,,72,96
4104,note_on,0,0,0,,,,,1,,,,67,96
4104,note_on,0,0,0,,,,,5,,,,52,88
4104,note_on,0,0,0,,,,,6,,,,40,88
4116,note_off,12,0,0,,,,,0,,,,72,0
4116,note_on,0,0,0,,,,,0,,,,74,96
4128,note_off,12,0,0,,,,,0,,,,74,0
4128,note_on,0,0,0,,,,,0,,,,76,96
4140,note_off,12,0,0,,,,,0,,,,76,0
4140,note_on,0,0,0,,,,,0,,,,77,96
4146,note_off,6,0,0,,,,,1,,,,67,0
4146,note_off,0,0,0,,,,,5,,,,52,0
4146,note_off,0,0,0,,,,,6,,,,40,0
4152,note_off,6,0,0,,,,,0,,,,77,0
4152,note_on,0,0,0,,,,,0,,,,79,96
4152,note_on,0,0,0,,,,,1,,,,58,96
4152,note_on,0,0,0,,,,,2,,,,79,104
4152,note_on,0,0,0,,,,,3,,,,64,104
4152,note_on,0,0,0,,,,,4,,,,60,104
4152,note_on,0,0,0,,,,,5,,,,48,88
4152,note_on,0,0,0,,,,,6,,,,36,88
4162,note_off,10,0,0,,,,,0,,,,79,0
4164,note_on,2,0,0,,,,,0,,,,76,96
4173,note_off,9,0,0,,,,,3,,,,64,0
4173,note_off,0,0,0,,,,,4,,,,60,0
4173,note_off,0,0,0,,,,,5,,,,48,0
4173,note_off,0,0,0,,,,,6,,,,36,0
4174,note_off,1,0,0,,,,,0,,,,76,0
4176,note_on,2,0,0,,,,,0,,,,72,96
4176,note_on,0,0,0,,,,,3,,,,65,104
4176,note_on,0,0,0,,,,,4,,,,60,104
4176,note_on,0,0,0,,,,,5,,,,53,88
4176,note_on,0,0,0,,,,,6,,,,41,88
4188,note_off,12,0,0,,,,,0,,,,72,0
4188,note_on,0,0,0,,,,,0,,,,70,96
4194,note_off,6,0,0,,,,,1,,,,58,0
4194,note_off,0,0,0,,,,,2,,,,79,0
4200,note_off,6,0,0,,,,,0,,,,70,0
4200,note_on,0,0,0,,,,,0,,,,72,96
4200,note_on,0,0,0,,,,,1,,,,57,96
4200,note_on,0,0,0,,,,,2,,,,77,104
4210,note_off,10,0,0,,,,,0,,,,72,0
4212,note_on,2,0,0,,,,,0,,,,77,96
4218,note_off,6,0,0,,,,,3,,,,65,0
4218,note_off,0,0,0,,,,,4,,,,60,0
4218,note_off,0,0,0,,,,,5,,,,53,0
4218,note_off,0,0,0,,,,,6,,,,41,0
4221,note_off,3,0,0,,,,,1,,,,57,0
4221,note_off,0,0,0,,,,,2,,,,77,0
4222,note_off,1,0,0,,,,,0,,,,77,0
4224,note_on,2,0,0,,,,,0,,,,70,96
4224,note_on,0,0,0,,,,,1,,,,60,96
4224,note_on,0,0,0,,,,,2,,,,70,104
4224,note_on,0,0,0,,,,,3,,,,65,104
4224,note_on,0,0,0,,,,,4,,,,53,104
4224,note_on,0,0,0,,,,,5,,,,50,88
4224,note_on,0,0,0,,,,,6,,,,38,88
4236,note_off,12,0,0,,,,,0,,,,70,0
4245,note_off,9,0,0,,,,,2,,,,70,0
4245,note_off,0,0,0,,,,,4,,,,53,0
4245,note_off,0,0,0,,,,,5,,,,50,0
4245,note_off,0,0,0,,,,,6,,,,38,0
4248,note_on,3,0,0,,,,,0,,,,69,96
4248,note_off,0,0,0,,,,,1,,,,60,0
4248,note_on,0,0,0,,,,,1,,,,65,96
4248,note_on,0,0,0,,,,,2,,,,69,104
4248,note_on,0,0,0,,,,,4,,,,60,104
4248,note_on,0,0,0,,,,,5,,,,48,88
4248,note_on,0,0,0,,,,,6,,,,36,88
4266,note_off,18,0,0,,,,,3,,,,65,0
4269,note_off,3,0,0,,,,,1,,,,65,0
4269,note_off,0,0,0,,,,,2,,,,69,0
4272,note_off,3,0,0,,,,,0,,,,69,0
4272,note_on,0,0,0,,,,,0,,,,70,96
4272,note_on,0,0,0,,,,,1,,,,67,96
4272,note_on,0,0,0,,,,,2,,,,70,104
4272,note_on,0,0,0,,,,,3,,,,67,104
4284,note_off,12,0,0,,,,,1,,,,67,0
4290,note_off,6,0,0,,,,,4,,,,60,0
4290,note_off,0,0,0,,,,,5,,,,48,0
4290,note_off,0,0,0,,,,,6,,,,36,0
4293,note_off,3,0,0,,,,,0,,,,70,0
4293,note_off,0,0,0,,,,,2,,,,70,0
4293,note_off,0,0,0,,,,,3,,,,67,0
4296,note_on,3,0,0,,,,,0,,,,67,96
4296,note_on,0,0,0,,,,,1,,,,64,96
4296,note_on,0,0,0,,,,,2,,,,67,104
4296,note_on,0,0,0,,,,,3,,,,64,104
4296,note_on,0,0,0,,,,,4,,,,58,104
4296,note_on,0,0,0,,,,,5,,,,36,88
4296,note_on,0,0,0,,,,,6,,,,24,88
4308,note_off,12,0,0,,,,,1,,,,64,0
4317,note_off,9,0,0,,,,,0,,,,67,0
4317,note_off,0,0,0,,,,,2,,,,67,0
4317,note_off,0,0,0,,,,,3,,,,64,0
4317,note_off,0,0,0,,,,,4,,,,58,0
4317,note_off,0,0,0,,,,,5,,,,36,0
4317,note_off,0,0,0,,,,,6,,,,24,0
4320,note_on,3,0,0,,,,,0,,,,65,96
4320,note_on,0,0,0,,,,,1,,,,65,96
4320,note_on,0,0,0,,,,,2,,,,65,104
4320,note_on,0,0,0,,,,,3,,,,60,104
4320,note_on,0,0,0,,,,,4,,,,57,104
4320,note_on,0,0,0,,,,,5,,,,41,64
4320,note_on,0,0,0,,,,,6,,,,29,64
4332,note_off,12,0,0,,,,,1,,,,65,0
4332,note_on,0,0,0,,,,,1,,,,60,96
4342,note_off,10,0,0,,,,,1,,,,60,0
4344,note_on,2,0,0,,,,,1,,,,62,96
4354,note_off,10,0,0,,,,,1,,,,62,0
4356,note_on,2,0,0,,,,,1,,,,58,96
4362,note_off,6,0,0,,,,,0,,,,65,0
4362,note_off,0,0,0,,,,,2,,,,65,0
4362,note_off,0,0,0,,,,,3,,,,60,0
4362,note_off,0,0,0,,,,,4,,,,57,0
4362,note_off,0,0,0,,,,,5,,,,41,0
4362,note_off,0,0,0,,,,,6,,,,29,0
4366,note_off,4,0,0,,,,,1,,,,58,0
4368,note_on,2,0,0,,,,,1,,,,60,96
4368,note_on,0,0,0,,,,,5,,,,53,64
4368,note_on,0,0,0,,,,,6,,,,41,64
4380,note_off,12,0,0,,,,,1,,,,60,0
4389,note_off,9,0,0,,,,,5,,,,53,0
4389,note_off,0,0,0,,,,,6,,,,41,0
4392,note_on,3,0,0,,,,,0,,,,62,96
4392,note_on,0,0,0,,,,,1,,,,70,96
4392,note_on,0,0,0,,,,,5,,,,53,64
4392,note_on,0,0,0,,,,,6,,,,41,64
4404,note_off,12,0,0,,,,,0,,,,62,0
4404,note_off,0,0,0,,,,,1,,,,70,0
4416,note_on,12,0,0,,,,,0,,,,60,96
4416,note_on,0,0,0,,,,,1,,,,69,96
4428,note_off,12,0,0,,,,,0,,,,60,0
4428,note_off,0,0,0,,,,,1,,,,69,0
4434,note_off,6,0,0,,,,,5,,,,53,0
4434,note_off,0,0,0,,,,,6,,,,41,0
4440,note_on,6,0,0,,,,,0,,,,58,96
4440,note_on,0,0,0,,,,,1,,,,67,96
4440,note_on,0,0,0,,,,,5,,,,41,64
4440,note_on,0,0,0,,,,,6,,,,29,64
4452,note_off,12,0,0,,,,,0,,,,58,0
4452,note_off,0,0,0,,,,,1,,,,67,0
4461,note_off,9,0,0,,,,,5,,,,41,0
4461,note_off,0,0,0,,,,,6,,,,29,0
4464,note_on,3,0,0,,,,,0,,,,57,96
4464,note_on,0,0,0,,,,,1,,,,65,96
4464,note_on,0,0,0,,,,,5,,,,41,64
4464,note_on,0,0,0,,,,,6,,,,29,64
4476,note_off,12,0,0,,,,,0,,,,57,0
4476,note_on,0,0,0,,,,,0,,,,60,96
4486,note_off,10,0,0,,,,,0,,,,60,0
4488,note_on,2,0,0,,,,,0,,,,62,96
4498,note_off,10,0,0,,,,,0,,,,62,0
4500,note_on,2,0,0,,,,,0,,,,58,96
4506,note_off,6,0,0,,,,,1,,,,65,0
4506,note_off,0,0,0,,,,,5,,,,41,0
4506,note_off,0,0,0,,,,,6,,,,29,0
4510,note_off,4,0,0,,,,,0,,,,58,0
4512,note_on,2,0,0,,,,,0,,,,60,96
4512,note_on,0,0,0,,,,,5,,,,53,64
4512,note_on,0,0,0,,,,,6,,,,41,64
4524,note_off,12,0,0,,,,,0,,,,60,0
4533,note_off,9,0,0,,,,,5,,,,53,0
4533,note_off,0,0,0,,,,,6,,,,41,0
4536,note_on,3,0,0,,,,,0,,,,70,96
4536,note_on,0,0,0,,,,,1,,,,62,96
4536,note_on,0,0,0,,,,,5,,,,53,64
4536,note_on,0,0,0,,,,,6,,,,41,64
4548,note_off,12,0,0,,,,,0,,,,70,0
4548,note_off,0,0,0,,,,,1,,,,62,0
4560,note_on,12,0,0,,,,,0,,,,69,96
4560,note_on,0,0,0,,,,,1,,,,60,96
4572,note_off,12,0,0,,,,,0,,,,69,0
4572,note_off,0,0,0,,,,,1,,,,60,0
4578,note_off,6,0,0,,,,,5,,,,53,0
4578,note_off,0,0,0,,,,,6,,,,41,0
4584,note_on,6,0,0,,,,,0,,,,67,96
4584,note_on,0,0,0,,,,,1,,,,58,96
4584,note_on,0,0,0,,,,,5,,,,41,64
4584,note_on,0,0,0,,,,,6,,,,29,64
4596,note_off,12,0,0,,,,,0,,,,67,0
4596,note_off,0,0,0,,,,,1,,,,58,0
4605,note_off,9,0,0,,,,,5,,,,41,0
4605,note_off,0,0,0,,,,,6,,,,29,0
4608,note_on,3,0,0,,,,,0,,,,65,96
4608,note_on,0,0,0,,,,,1,,,,57,96
4608,note_on,0,0,0,,,,,5,,,,41,64
4608,note_on,0,0,0,,,,,6,,,,29,64
4629,note_off,21,0,0,,,,,0,,,,65,0
4632,note_on,3,0,0,,,,,0,,,,74,96
4650,note_off,18,0,0,,,,,1,,,,57,0
4650,note_off,0,0,0,,,,,5,,,,41,0
4650,note_off,0,0,0,,,,,6,,,,29,0
4656,note_on,6,0,0,,,,,2,,,,74,104
4656,note_on,0,0,0,,,,,3,,,,70,104
4656,note_on,0,0,0,,,,,4,,,,65,104
4677,note_off,21,0,0,,,,,2,,,,74,0
4677,note_off,0,0,0,,,,,3,,,,70,0
4677,note_off,0,0,0,,,,,4,,,,65,0
4680,note_on,3,0,0,,,,,1,,,,70,96
4680,note_on,0,0,0,,,,,2,,,,70,104
4680,note_on,0,0,0,,,,,3,,,,65,104
4680,note_on,0,0,0,,,,,4,,,,62,104
4680,note_on,0,0,0,,,,,5,,,,53,64
4680,note_on,0,0,0,,,,,6,,,,41,64
4695,note_off,15,0,0,,,,,0,,,,74,0
4704,note_on,9,0,0,,,,,0,,,,76,96
4722,note_off,18,0,0,,,,,2,,,,70,0
4722,note_off,0,0,0,,,,,3,,,,65,0
4722,note_off,0,0,0,,,,,4,,,,62,0
4722,note_off,0,0,0,,,,,5,,,,53,0
4722,note_off,0,0,0,,,,,6,,,,41,0
4728,note_off,6,0,0,,,,,0,,,,76,0
4728,note_on,0,0,0,,,,,0,,,,77,96
4728,note_on,0,0,0,,,,,2,,,,65,104
4728,note_on,0,0,0,,,,,3,,,,62,104
4728,note_on,0,0,0,,,,,4,,,,58,104
4749,note_off,21,0,0,,,,,0,,,,77,0
4749,note_off,0,0,0,,,,,2,,,,65,0
4749,note_off,0,0,0,,,,,3,,,,62,0
4749,note_off,0,0,0,,,,,4,,,,58,0
4752,note_on,3,0,0,,,,,0,,,,72,96
4752,note_on,0,0,0,,,,,5,,,,41,64
4752,note_on,0,0,0,,,,,6,,,,29,64
4753,note_off,1,0,0,,,,,1,,,,70,0
4764,note_on,11,0,0,,,,,1,,,,69,96
4774,note_off,10,0,0,,,,,1,,,,69,0
4776,note_on,2,0,0,,,,,1,,,,76,96
4788,note_off,12,0,0,,,,,1,,,,76,0
4794,note_off,6,0,0,,,,,5,,,,41,0
4794,note_off,0,0,0,,,,,6,,,,29,0
4800,note_on,6,0,0,,,,,1,,,,77,96
4800,note_on,0,0,0,,,,,2,,,,72,104
4800,note_on,0,0,0,,,,,3,,,,69,104
4800,note_on,0,0,0,,,,,4,,,,65,104
4812,note_off,12,0,0,,,,,1,,,,77,0
4821,note_off,9,0,0,,,,,2,,,,72,0
4821,note_off,0,0,0,,,,,3,,,,69,0
4821,note_off,0,0,0,,,,,4,,,,65,0
4824,note_on,3,0,0,,,,,1,,,,69,96
4824,note_on,0,0,0,,,,,2,,,,69,104
4824,note_on,0,0,0,,,,,3,,,,65,104
4824,note_on,0,0,0,,,,,4,,,,60,104
4824,note_on,0,0,0,,,,,5,,,,53,64
4824,note_on,0,0,0,,,,,6,,,,41,64
4836,note_off,12,0,0,,,,,0,,,,72,0
4848,note_on,12,0,0,,,,,0,,,,76,96
4866,note_off,18,0,0,,,,,2,,,,69,0
4866,note_off,0,0,0,,,,,3,,,,65,0
4866,note_off,0,0,0,,,,,4,,,,60,0
4866,note_off,0,0,0,,,,,5,,,,53,0
4866,note_off,0,0,0,,,,,6,,,,41,0
4872,note_off,6,0,0,,,,,0,,,,76,0
4872,note_on,0,0,0,,,,,0,,,,77,96
4872,note_on,0,0,0,,,,,2,,,,65,104
4872,note_on,0,0,0,,,,,3,,,,60,104
4872,note_on,0,0,0,,,,,4,,,,57,104
4893,note_off,21,0,0,,,,,0,,,,77,0
4893,note_off,0,0,0,,,,,2,,,,65,0
4893,note_off,0,0,0,,,,,3,,,,60,0
4893,note_off,0,0,0,,,,,4,,,,57,0
4896,note_on,3,0,0,,,,,0,,,,70,96
4896,note_on,0,0,0,,,,,5,,,,41,64
4896,note_on,0,0,0,,,,,6,,,,29,64
4897,note_off,1,0,0,,,,,1,,,,69,0
4908,note_on,11,0,0,,,,,1,,,,67,96
4918,note_off,10,0,0,,,,,1,,,,67,0
4920,note_on,2,0,0,,,,,1,,,,76,96
4932,note_off,12,0,0,,,,,1,,,,76,0
4938,note_off,6,0,0,,,,,5,,,,41,0
4938,note_off,0,0,0,,,,,6,,,,29,0
4944,note_on,6,0,0,,,,,1,,,,77,96
4944,note_on,0,0,0,,,,,2,,,,70,104
4944,note_on,0,0,0,,,,,3,,,,65,104
4944,note_on,0,0,0,,,,,4,,,,62,104
4956,note_off,12,0,0,,,,,1,,,,77,0
4965,note_off,9,0,0,,,,,2,,,,70,0
4965,note_off,0,0,0,,,,,3,,,,65,0
4965,note_off,0,0,0,,,,,4,,,,62,0
4968,note_on,3,0,0,,,,,1,,,,67,96
4968,note_on,0,0,0,,,,,2,,,,67,104
4968,note_on,0,0,0,,,,,3,,,,64,104
4968,note_on,0,0,0,,,,,4,,,,58,104
4968,note_on,0,0,0,,,,,5,,,,53,64
4968,note_on,0,0,0,,,,,6,,,,41,64
4980,note_off,12,0,0,,,,,0,,,,70,0
4992,note_on,12,0,0,,,,,0,,,,76,96
5010,note_off,18,0,0,,,,,2,,,,67,0
5010,note_off,0,0,0,,,,,3,,,,64,0
5010,note_off,0,0,0,,,,,4,,,,58,0
5010,note_off,0,0,0,,,,,5,,,,53,0
5010,note_off,0,0,0,,,,,6,,,,41,0
5016,note_on,6,0,0,,,,,2,,,,64,104
5016,note_on,0,0,0,,,,,3,,,,58,104
5016,note_on,0,0,0,,,,,4,,,,55,104
5028,note_off,12,0,0,,,,,0,,,,76,0
5028,note_on,0,0,0,,,,,0,,,,77,96
5034,note_off,6,0,0,,,,,0,,,,77,0
5034,note_on,0,0,0,,,,,0,,,,79,96
5037,note_off,3,0,0,,,,,2,,,,64,0
5037,note_off,0,0,0,,,,,3,,,,58,0
5037,note_off,0,0,0,,,,,4,,,,55,0
5039,note_off,2,0,0,,,,,0,,,,79,0
5040,note_on,1,0,0,,,,,0,,,,69,96
5040,note_on,0,0,0,,,,,2,,,,69,104
5040,note_on,0,0,0,,,,,3,,,,60,104
5040,note_on,0,0,0,,,,,4,,,,53,104
5040,note_on,0,0,0,,,,,5,,,,41,64
5040,note_on,0,0,0,,,,,6,,,,29,64
5041,note_off,1,0,0,,,,,1,,,,67,0
5052,note_on,11,0,0,,,,,1,,,,65,96
5061,note_off,9,0,0,,,,,5,,,,41,0
5061,note_off,0,0,0,,,,,6,,,,29,0
5062,note_off,1,0,0,,,,,1,,,,65,0
5064,note_on,2,0,0,,,,,1,,,,76,96
5064,note_on,0,0,0,,,,,5,,,,43,64
5064,note_on,0,0,0,,,,,6,,,,31,64
5076,note_off,12,0,0,,,,,1,,,,76,0
5082,note_off,6,0,0,,,,,2,,,,69,0
5085,note_off,3,0,0,,,,,5,,,,43,0
5085,note_off,0,0,0,,,,,6,,,,31,0
5088,note_on,3,0,0,,,,,1,,,,77,96
5088,note_on,0,0,0,,,,,5,,,,45,64
5088,note_on,0,0,0,,,,,6,,,,33,64
5100,note_off,12,0,0,,,,,1,,,,77,0
5103,note_off,3,0,0,,,,,3,,,,60,0
5103,note_off,0,0,0,,,,,4,,,,53,0
5109,note_off,6,0,0,,,,,5,,,,45,0
5109,note_off,0,0,0,,,,,6,,,,33,0
5112,note_on,3,0,0,,,,,1,,,,65,96
5112,note_on,0,0,0,,,,,5,,,,38,64
5112,note_on,0,0,0,,,,,6,,,,26,64
5113,note_off,1,0,0,,,,,0,,,,69,0
5124,note_on,11,0,0,,,,,0,,,,71,96
5134,note_off,10,0,0,,,,,0,,,,71,0
5136,note_on,2,0,0,,,,,0,,,,72,96
5139,note_off,3,0,0,,,,,0,,,,72,0
5139,note_on,0,0,0,,,,,0,,,,71,96
5142,note_off,3,0,0,,,,,0,,,,71,0
5142,note_on,0,0,0,,,,,0,,,,72,96
5145,note_off,3,0,0,,,,,0,,,,72,0
5145,note_on,0,0,0,,,,,0,,,,71,96
5148,note_off,3,0,0,,,,,0,,,,71,0
5148,note_on,0,0,0,,,,,0,,,,72,96
5151,note_off,3,0,0,,,,,0,,,,72,0
5151,note_on,0,0,0,,,,,0,,,,71,96
5154,note_off,3,0,0,,,,,0,,,,71,0
5154,note_on,0,0,0,,,,,0,,,,72,96
5154,note_off,0,0,0,,,,,5,,,,38,0
5154,note_off,0,0,0,,,,,6,,,,26,0
5157,note_off,3,0,0,,,,,0,,,,72,0
5157,note_on,0,0,0,,,,,0,,,,71,96
5160,note_off,3,0,0,,,,,0,,,,71,0
5160,note_on,0,0,0,,,,,0,,,,72,96
5160,note_on,0,0,0,,,,,5,,,,43,64
5160,note_on,0,0,0,,,,,6,,,,31,64
5163,note_off,3,0,0,,,,,0,,,,72,0
5163,note_on,0,0,0,,,,,0,,,,71,96
5166,note_off,3,0,0,,,,,0,,,,71,0
5166,note_on,0,0,0,,,,,0,,,,72,96
5169,note_off,3,0,0,,,,,0,,,,72,0
5169,note_on,0,0,0,,,,,0,,,,71,96
5172,note_off,3,0,0,,,,,0,,,,71,0
5172,note_on,0,0,0,,,,,0,,,,72,96
5175,note_off,3,0,0,,,,,0,,,,72,0
5175,note_on,0,0,0,,,,,0,,,,71,96
5178,note_off,3,0,0,,,,,0,,,,71,0
5178,note_on,0,0,0,,,,,0,,,,72,96
5181,note_off,3,0,0,,,,,0,,,,72,0
5181,note_on,0,0,0,,,,,0,,,,71,96
5181,note_off,0,0,0,,,,,5,,,,43,0
5181,note_off,0,0,0,,,,,6,,,,31,0
5184,note_off,3,0,0,,,,,0,,,,71,0
5184,note_on,0,0,0,,,,,0,,,,72,96
5184,note_on,0,0,0,,,,,5,,,,48,64
5184,note_on,0,0,0,,,,,6,,,,36,64
5196,note_off,12,0,0,,,,,0,,,,72,0
5196,note_on,0,0,0,,,,,0,,,,71,96
5196,note_off,0,0,0,,,,,1,,,,65,0
5208,note_off,12,0,0,,,,,0,,,,71,0
5208,note_on,0,0,0,,,,,0,,,,72,96
5208,note_on,0,0,0,,,,,1,,,,64,96
5218,note_off,10,0,0,,,,,0,,,,72,0
5220,note_on,2,0,0,,,,,0,,,,76,96
5226,note_off,6,0,0,,,,,5,,,,48,0
5226,note_off,0,0,0,,,,,6,,,,36,0
5229,note_off,3,0,0,,,,,1,,,,64,0
5230,note_off,1,0,0,,,,,0,,,,76,0
5232,note_on,2,0,0,,,,,0,,,,71,96
5232,note_on,0,0,0,,,,,5,,,,50,64
5232,note_on,0,0,0,,,,,6,,,,38,64
5242,note_off,10,0,0,,,,,0,,,,71,0
5244,note_on,2,0,0,,,,,0,,,,74,96
5253,note_off,9,0,0,,,,,5,,,,50,0
5253,note_off,0,0,0,,,,,6,,,,38,0
5254,note_off,1,0,0,,,,,0,,,,74,0
5256,note_on,2,0,0,,,,,0,,,,72,96
5256,note_on,0,0,0,,,,,1,,,,79,96
5256,note_on,0,0,0,,,,,5,,,,52,64
5256,note_on,0,0,0,,,,,6,,,,40,64
5268,note_off,12,0,0,,,,,0,,,,72,0
5268,note_on,0,0,0,,,,,0,,,,74,96
5280,note_off,12,0,0,,,,,0,,,,74,0
5280,note_on,0,0,0,,,,,0,,,,76,96
5292,note_off,12,0,0,,,,,0,,,,76,0
5292,note_on,0,0,0,,,,,0,,,,77,96
5298,note_off,6,0,0,,,,,1,,,,79,0
5298,note_off,0,0,0,,,,,5,,,,52,0
5298,note_off,0,0,0,,,,,6,,,,40,0
5304,note_off,6,0,0,,,,,0,,,,77,0
5304,note_on,0,0,0,,,,,0,,,,79,96
5304,note_on,0,0,0,,,,,1,,,,70,96
5304,note_on,0,0,0,,,,,2,,,,79,104
5304,note_on,0,0,0,,,,,3,,,,72,104
5304,note_on,0,0,0,,,,,4,,,,64,104
5304,note_on,0,0,0,,,,,5,,,,48,64
5304,note_on,0,0,0,,,,,6,,,,36,64
5314,note_off,10,0,0,,,,,0,,,,79,0
5316,note_on,2,0,0,,,,,0,,,,76,96
5325,note_off,9,0,0,,,,,3,,,,72,0
5325,note_off,0,0,0,,,,,4,,,,64,0
5325,note_off,0,0,0,,,,,5,,,,48,0
5325,note_off,0,0,0,,,,,6,,,,36,0
5326,note_off,1,0,0,,,,,0,,,,76,0
5328,note_on,2,0,0,,,,,0,,,,72,96
5328,note_on,0,0,0,,,,,3,,,,72,104
5328,note_on,0,0,0,,,,,4,,,,65,104
5328,note_on,0,0,0,,,,,5,,,,53,64
5328,note_on,0,0,0,,,,,6,,,,41,64
5340,note_off,12,0,0,,,,,0,,,,72,0
5340,note_on,0,0,0,,,,,0,,,,70,96
5346,note_off,6,0,0,,,,,1,,,,70,0
5346,note_off,0,0,0,,,,,2,,,,79,0
5352,note_off,6,0,0,,,,,0,,,,70,0
5352,note_on,0,0,0,,,,,0,,,,72,96
5352,note_on,0,0,0,,,,,1,,,,69,96
5352,note_on,0,0,0,,,,,2,,,,77,104
5362,note_off,10,0,0,,,,,0,,,,72,0
5364,note_on,2,0,0,,,,,0,,,,77,96
5370,note_off,6,0,0,,,,,3,,,,72,0
5370,note_off,0,0,0,,,,,4,,,,65,0
5370,note_off,0,0,0,,,,,5,,,,53,0
5370,note_off,0,0,0,,,,,6,,,,41,0
5373,note_off,3,0,0,,,,,1,,,,69,0
5373,note_off,0,0,0,,,,,2,,,,77,0
5374,note_off,1,0,0,,,,,0,,,,77,0
5376,note_on,2,0,0,,,,,0,,,,69,96
5376,note_on,0,0,0,,,,,1,,,,72,96
5376,note_on,0,0,0,,,,,5,,,,52,64
5376,note_on,0,0,0,,,,,6,,,,40,64
5386,note_off,10,0,0,,,,,0,,,,69,0
5388,note_on,2,0,0,,,,,0,,,,72,96
5397,note_off,9,0,0,,,,,1,,,,72,0
5397,note_off,0,0,0,,,,,5,,,,52,0
5397,note_off,0,0,0,,,,,6,,,,40,0
5398,note_off,1,0,0,,,,,0,,,,72,0
5400,note_on,2,0,0,,,,,0,,,,71,96
5400,note_on,0,0,0,,,,,1,,,,77,96
5400,note_on,0,0,0,,,,,5,,,,50,64
5400,note_on,0,0,0,,,,,6,,,,38,64
5412,note_off,12,0,0,,,,,0,,,,71,0
5412,note_on,0,0,0,,,,,0,,,,72,96
5424,note_off,12,0,0,,,,,0,,,,72,0
5424,note_on,0,0,0,,,,,0,,,,74,96
5436,note_off,12,0,0,,,,,0,,,,74,0
5436,note_on,0,0,0,,,,,0,,,,76,96
5442,note_off,6,0,0,,,,,1,,,,77,0
5442,note_off,0,0,0,,,,,5,,,,50,0
5442,note_off,0,0,0,,,,,6,,,,38,0
5448,note_off,6,0,0,,,,,0,,,,76,0
5448,note_on,0,0,0,,,,,0,,,,77,96
5448,note_on,0,0,0,,,,,1,,,,69,96
5448,note_on,0,0,0,,,,,2,,,,77,104
5448,note_on,0,0,0,,,,,3,,,,71,104
5448,note_on,0,0,0,,,,,4,,,,62,104
5448,note_on,0,0,0,,,,,5,,,,47,64
5448,note_on,0,0,0,,,,,6,,,,35,64
5458,note_off,10,0,0,,,,,0,,,,77,0
5460,note_on,2,0,0,,,,,0,,,,74,96
5469,note_off,9,0,0,,,,,3,,,,71,0
5469,note_off,0,0,0,,,,,4,,,,62,0
5469,note_off,0,0,0,,,,,5,,,,47,0
5469,note_off,0,0,0,,,,,6,,,,35,0
5470,note_off,1,0,0,,,,,0,,,,74,0
5472,note_on,2,0,0,,,,,0,,,,71,96
5472,note_on,0,0,0,,,,,3,,,,71,104
5472,note_on,0,0,0,,,,,4,,,,64,104
5472,note_on,0,0,0,,,,,5,,,,52,64
5472,note_on,0,0,0,,,,,6,,,,40,64
5484,note_off,12,0,0,,,,,0,,,,71,0
5484,note_on,0,0,0,,,,,0,,,,69,96
5490,note_off,6,0,0,,,,,1,,,,69,0
5490,note_off,0,0,0,,,,,2,,,,77,0
5496,note_off,6,0,0,,,,,0,,,,69,0
5496,note_on,0,0,0,,,,,0,,,,71,96
5496,note_on,0,0,0,,,,,1,,,,67,96
5496,note_on,0,0,0,,,,,2,,,,76,104
5506,note_off,10,0,0,,,,,0,,,,71,0
5508,note_on,2,0,0,,,,,0,,,,76,96
5514,note_off,6,0,0,,,,,3,,,,71,0
5514,note_off,0,0,0,,,,,4,,,,64,0
5514,note_off,0,0,0,,,,,5,,,,52,0
5514,note_off,0,0,0,,,,,6,,,,40,0
5517,note_off,3,0,0,,,,,1,,,,67,0
5517,note_off,0,0,0,,,,,2,,,,76,0
5518,note_off,1,0,0,,,,,0,,,,76,0
5520,note_on,2,0,0,,,,,0,,,,67,96
5520,note_on,0,0,0,,,,,1,,,,71,96
5520,note_on,0,0,0,,,,,5,,,,50,64
5520,note_on,0,0,0,,,,,6,,,,38,64
