tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,key,tempo,note,velocity,channel
13312,note_on,,,,,0,0,4,,,55,96,3
13824,note_off,,,,,1024,0,2,,,69,0,1
13824,note_on,,,,,0,0,2,,,67,96,1
14336,note_on,,,,,0,0,1,,,69,96,0
14336,note_on,,,,,0,0,3,,,64,96,2
14336,note_off,,,,,1024,0,3,,,62,0,2
14336,note_off,,,,,1024,0,4,,,55,0,3
14336,note_off,,,,,1024,0,1,,,71,0,0
14336,note_on,,,,,0,0,4,,,48,96,3
14592,note_off,,,,,256,0,3,,,64,0,2
14592,note_on,,,,,0,0,3,,,62,96,2
14848,note_off,,,,,256,0,3,,,62,0,2
14848,note_off,,,,,1024,0,2,,,67,0,1
14848,note_on,,,,,0,0,2,,,66,96,1
14848,note_on,,,,,0,0,3,,,60,96,2
15104,note_on,,,,,0,0,2,,,64,96,1
15104,note_off,,,,,256,0,2,,,66,0,1
15360,note_on,,,,,0,0,1,,,69,96,0
15360,note_off,,,,,256,0,2,,,64,0,1
15360,note_on,,,,,0,0,2,,,66,96,1
15360,note_off,,,,,1024,0,1,,,69,0,0
15360,note_off,,,,,1024,0,4,,,48,0,3
15360,note_on,,,,,0,0,4,,,50,96,3
15872,note_on,,,,,0,0,3,,,62,96,2
15872,note_off,,,,,1024,0,3,,,60,0,2
16128,note_off,,,,,256,0,3,,,62,0,2
16128,note_on,,,,,0,0,3,,,60,96,2
16384,note_off,,,,,1024,0,2,,,66,0,1
16384,note_on,,,,,0,0,2,,,62,96,1
16384,note_off,,,,,1024,0,4,,,50,0,3
16384,note_on,,,,,0,0,4,,,43,96,3
16384,note_on,,,,,0,0,3,,,59,96,2
16384,note_on,,,,,0,0,1,,,67,96,0
16384,note_off,,,,,1024,0,1,,,69,0,0
16384,note_off,,,,,256,0,3,,,60,0,2
19456,note_on,,,,,0,0,4,,,52,96,3
19456,note_off,,,,,3072,0,4,,,43,0,3
19456,note_on,,,,,0,0,3,,,64,96,2
19456,note_on,,,,,0,0,1,,,72,96,0
19456,note_off,,,,,3072,0,1,,,67,0,0
19456,note_off,,,,,3072,0,2,,,62,0,1
19456,note_on,,,,,0,0,2,,,67,96,1
19456,note_off,,,,,3072,0,3,,,59,0,2
20480,note_on,,,,,0,0,1,,,72,96,0
20480,note_off,,,,,1024,0,1,,,72,0,0
20480,note_off,,,,,1024,0,4,,,52,0,3
20480,note_on,,,,,0,0,4,,,57,96,3
20992,note_off,,,,,1536,0,3,,,64,0,2
20992,note_off,,,,,1536,0,2,,,67,0,1
20992,note_on,,,,,0,0,3,,,62,96,2
20992,note_on,,,,,0,0,2,,,66,96,1
21248,note_on,,,,,0,0,2,,,64,96,1
21248,note_on,,,,,0,0,3,,,60,96,2
21248,note_off,,,,,256,0,3,,,62,0,2
21248,note_off,,,,,256,0,2,,,66,0,1
21504,note_off,,,,,256,0,2,,,64,0,1
21504,note_on,,,,,0,0,2,,,66,96,1
21504,note_on,,,,,0,0,3,,,62,96,2
21504,note_off,,,,,1024,0,1,,,72,0,0
21504,note_off,,,,,256,0,3,,,60,0,2
21504,note_off,,,,,1024,0,4,,,57,0,3
21504,note_on,,,,,0,0,4,,,50,96,3
21504,note_on,,,,,0,0,1,,,72,96,0
22016,note_on,,,,,0,0,2,,,69,96,1
22016,note_on,,,,,0,0,4,,,52,96,3
22016,note_off,,,,,512,0,4,,,50,0,3
22016,note_off,,,,,512,0,2,,,66,0,1
22272,note_on,,,,,0,0,4,,,54,96,3
22272,note_off,,,,,256,0,4,,,52,0,3
22528,note_off,,,,,1024,0,1,,,72,0,0
22528,note_off,,,,,256,0,4,,,54,0,3
22528,note_on,,,,,0,0,4,,,55,96,3
22528,note_on,,,,,0,0,1,,,71,96,0
23040,note_off,,,,,1024,0,2,,,69,0,1
23040,note_on,,,,,0,0,2,,,67,96,1
23296,note_off,,,,,256,0,2,,,67,0,1
23296,note_on,,,,,0,0,2,,,66,96,1
23552,note_off,,,,,2048,0,3,,,62,0,2
23552,note_on,,,,,0,0,3,,,60,96,2
23552,note_on,,,,,0,0,1,,,69,96,0
23552,note_off,,,,,256,0,2,,,66,0,1
23552,note_on,,,,,0,0,2,,,64,96,1
23552,note_off,,,,,1024,0,1,,,71,0,0
24064,note_off,,,,,512,0,3,,,60,0,2
24064,note_on,,,,,0,0,4,,,54,96,3
24064,note_off,,,,,512,0,2,,,64,0,1
24064,note_on,,,,,0,0,2,,,62,96,1
24064,note_off,,,,,1536,0,4,,,55,0,3
24064,note_on,,,,,0,0,3,,,62,96,2
24320,note_on,,,,,0,0,3,,,60,96,2
24320,note_off,,,,,256,0,3,,,62,0,2
24576,note_off,,,,,512,0,4,,,54,0,3
24576,note_on,,,,,0,0,4,,,55,96,3
24576,note_off,,,,,256,0,3,,,60,0,2
24576,note_off,,,,,1024,0,1,,,69,0,0
24576,note_off,,,,,512,0,2,,,62,0,1
24576,note_on,,,,,0,0,2,,,62,96,1
24576,note_on,,,,,0,0,3,,,59,96,2
24576,note_on,,,,,0,0,1,,,71,96,0
25088,note_on,,,,,0,0,2,,,67,96,1
25088,note_on,,,,,0,0,4,,,52,96,3
25088,note_off,,,,,512,0,4,,,55,0,3
25088,note_on,,,,,0,0,3,,,64,96,2
25088,note_off,,,,,512,0,3,,,59,0,2
25088,note_off,,,,,512,0,2,,,62,0,1
25344,note_off,,,,,256,0,3,,,64,0,2
25344,note_on,,,,,0,0,3,,,62,96,2
25600,note_on,,,,,0,0,3,,,61,96,2
25600,note_on,,,,,0,0,4,,,57,96,3
25600,note_off,,,,,512,0,4,,,52,0,3
25600,note_off,,,,,256,0,3,,,62,0,2
25600,note_off,,,,,1024,0,1,,,71,0,0
25600,note_on,,,,,0,0,1,,,69,96,0
26112,note_on,,,,,0,0,2,,,66,96,1
26112,note_off,,,,,1024,0,2,,,67,0,1
26368,note_on,,,,,0,0,2,,,64,96,1
26368,note_off,,,,,256,0,2,,,66,0,1
26624,note_on,,,,,0,0,3,,,62,96,2
26624,note_off,,,,,1024,0,4,,,57,0,3
26624,note_on,,,,,0,0,4,,,50,96,3
26624,note_on,,,,,0,0,1,,,69,96,0
26624,note_off,,,,,1024,0,3,,,61,0,2
26624,note_off,,,,,1024,0,1,,,69,0,0
26624,note_off,,,,,256,0,2,,,64,0,1
26624,note_on,,,,,0,0,2,,,66,96,1
27648,note_off,,,,,1024,0,1,,,69,0,0
27648,note_off,,,,,1024,0,3,,,62,0,2
27648,note_on,,,,,0,0,3,,,64,96,2
27648,note_off,,,,,1024,0,2,,,66,0,1
27648,note_on,,,,,0,0,2,,,64,96,1
27648,note_on,,,,,0,0,1,,,69,96,0
27648,note_on,,,,,0,0,4,,,49,96,3
27648,note_off,,,,,1024,0,4,,,50,0,3
28160,note_off,,,,,512,0,2,,,64,0,1
28160,note_on,,,,,0,0,2,,,67,96,1
28672,note_on,,,,,0,0,4,,,50,96,3
28672,note_off,,,,,1024,0,4,,,49,0,3
28672,note_off,,,,,1024,0,3,,,64,0,2
28672,note_on,,,,,0,0,3,,,62,96,2
28672,note_on,,,,,0,0,1,,,69,96,0
28672,note_off,,,,,1024,0,1,,,69,0,0
29184,note_on,,,,,0,0,2,,,65,96,1
29184,note_off,,,,,1024,0,2,,,67,0,1
29696,note_on,,,,,0,0,1,,,67,96,0
29696,note_off,,,,,1024,0,4,,,50,0,3
29696,note_off,,,,,1024,0,1,,,69,0,0
29696,note_on,,,,,0,0,4,,,52,96,3
30208,note_on,,,,,0,0,2,,,64,96,1
30208,note_on,,,,,0,0,3,,,60,96,2
30208,note_off,,,,,1536,0,3,,,62,0,2
30208,note_off,,,,,1024,0,2,,,65,0,1
30464,note_off,,,,,256,0,2,,,64,0,1
30464,note_on,,,,,0,0,2,,,62,96,1
30464,note_on,,,,,0,0,3,,,59,96,2
30464,note_off,,,,,256,0,3,,,60,0,2
30720,note_on,,,,,0,0,3,,,57,96,2
30720,note_off,,,,,1024,0,1,,,67,0,0
30720,note_off,,,,,1024,0,4,,,52,0,3
30720,note_on,,,,,0,0,4,,,53,96,3
30720,note_off,,,,,256,0,2,,,62,0,1
30720,note_on,,,,,0,0,2,,,60,96,1
30720,note_off,,,,,256,0,3,,,59,0,2
30720,note_on,,,,,0,0,1,,,69,96,0
31232,note_off,,,,,512,0,3,,,57,0,2
31232,note_on,,,,,0,0,3,,,55,96,2
31232,note_off,,,,,512,0,4,,,53,0,3
31232,note_on,,,,,0,0,4,,,52,96,3
31744,note_off,,,,,512,0,3,,,55,0,2
31744,note_off,,,,,1024,0,2,,,60,0,1
31744,note_on,,,,,0,0,3,,,53,96,2
31744,note_on,,,,,0,0,1,,,71,96,0
31744,note_off,,,,,1024,0,1,,,69,0,0
31744,note_off,,,,,512,0,4,,,52,0,3
31744,note_on,,,,,0,0,4,,,50,96,3
31744,note_on,,,,,0,0,2,,,62,96,1
32000,note_off,,,,,256,0,2,,,62,0,1
32000,note_on,,,,,0,0,2,,,64,96,1
32256,note_off,,,,,256,0,2,,,64,0,1
32256,note_on,,,,,0,0,2,,,65,96,1
32768,note_on,,,,,0,0,4,,,48,96,3
32768,note_off,,,,,1024,0,1,,,71,0,0
32768,note_off,,,,,1024,0,4,,,50,0,3
32768,note_on,,,,,0,0,1,,,72,96,0
32768,note_off,,,,,512,0,2,,,65,0,1
32768,note_on,,,,,0,0,2,,,64,96,1
32768,note_on,,,,,0,0,3,,,55,96,2
32768,note_off,,,,,1024,0,3,,,53,0,2
33024,note_on,,,,,0,0,2,,,66,96,1
33024,note_off,,,,,256,0,2,,,64,0,1
33280,note_off,,,,,512,0,3,,,55,0,2
33280,note_on,,,,,0,0,3,,,64,96,2
33280,note_on,,,,,0,0,2,,,67,96,1
33280,note_off,,,,,256,0,2,,,66,0,1
33792,note_on,,,,,0,0,3,,,62,96,2
33792,note_off,,,,,512,0,3,,,64,0,2
33792,note_off,,,,,1024,0,1,,,72,0,0
33792,note_on,,,,,0,0,1,,,69,96,0
33792,note_on,,,,,0,0,4,,,50,96,3
33792,note_off,,,,,1024,0,4,,,48,0,3
34304,note_on,,,,,0,0,2,,,66,96,1
34304,note_off,,,,,1024,0,2,,,67,0,1
34560,note_on,,,,,0,0,3,,,60,96,2
34560,note_off,,,,,768,0,3,,,62,0,2
34816,note_off,,,,,1024,0,1,,,69,0,0
34816,note_off,,,,,512,0,2,,,66,0,1
34816,note_on,,,,,0,0,2,,,62,96,1
34816,note_off,,,,,256,0,3,,,60,0,2
34816,note_on,,,,,0,0,3,,,59,96,2
34816,note_on,,,,,0,0,1,,,67,96,0
34816,note_off,,,,,1024,0,4,,,50,0,3
34816,note_on,,,,,0,0,4,,,43,96,3
35840,note_on,,,,,0,0,1,,,72,96,0
35840,note_off,,,,,1024,0,4,,,43,0,3
35840,note_on,,,,,0,0,4,,,52,96,3
35840,note_off,,,,,1024,0,2,,,62,0,1
35840,note_on,,,,,0,0,2,,,67,96,1
35840,note_off,,,,,1024,0,1,,,67,0,0
35840,note_off,,,,,1024,0,3,,,59,0,2
35840,note_on,,,,,0,0,3,,,64,96,2
36864,note_on,,,,,0,0,4,,,57,96,3
36864,note_on,,,,,0,0,1,,,72,96,0
36864,note_off,,,,,1024,0,1,,,72,0,0
36864,note_off,,,,,1024,0,4,,,52,0,3
37376,note_on,,,,,0,0,2,,,66,96,1
37376,note_off,,,,,1536,0,2,,,67,0,1
37376,note_off,,,,,1536,0,3,,,64,0,2
37376,note_on,,,,,0,0,3,,,62,96,2
37632,note_off,,,,,256,0,3,,,62,0,2
37632,note_on,,,,,0,0,2,,,64,96,1
37632,note_on,,,,,0,0,3,,,60,96,2
37632,note_off,,,,,256,0,2,,,66,0,1
37888,note_off,,,,,256,0,2,,,64,0,1
37888,note_on,,,,,0,0,4,,,50,96,3
37888,note_off,,,,,1024,0,1,,,72,0,0
37888,note_off,,,,,1024,0,4,,,57,0,3
37888,note_off,,,,,256,0,3,,,60,0,2
37888,note_on,,,,,0,0,1,,,72,96,0
37888,note_on,,,,,0,0,3,,,62,96,2
37888,note_on,,,,,0,0,2,,,66,96,1
38400,note_on,,,,,0,0,2,,,69,96,1
38400,note_on,,,,,0,0,4,,,52,96,3
38400,note_off,,,,,512,0,4,,,50,0,3
38400,note_off,,,,,512,0,2,,,66,0,1
38656,note_on,,,,,0,0,4,,,54,96,3
38656,note_off,,,,,256,0,4,,,52,0,3
38912,note_off,,,,,1024,0,1,,,72,0,0
38912,note_off,,,,,256,0,4,,,54,0,3
38912,note_on,,,,,0,0,4,,,55,96,3
38912,note_on,,,,,0,0,1,,,71,96,0
39424,note_on,,,,,0,0,2,,,67,96,1
39424,note_off,,,,,1024,0,2,,,69,0,1
39680,note_on,,,,,0,0,2,,,66,96,1
39680,note_off,,,,,256,0,2,,,67,0,1
39936,note_on,,,,,0,0,3,,,60,96,2
39936,note_off,,,,,256,0,2,,,66,0,1
39936,note_on,,,,,0,0,2,,,64,96,1
39936,note_off,,,,,1024,0,1,,,71,0,0
39936,note_on,,,,,0,0,1,,,69,96,0
39936,note_off,,,,,2048,0,3,,,62,0,2
40448,note_off,,,,,512,0,3,,,60,0,2
40448,note_on,,,,,0,0,3,,,62,96,2
40448,note_off,,,,,1536,0,4,,,55,0,3
40448,note_off,,,,,512,0,2,,,64,0,1
40448,note_on,,,,,0,0,2,,,62,96,1
40448,note_on,,,,,0,0,4,,,54,96,3
40704,note_off,,,,,256,0,3,,,62,0,2
40704,note_on,,,,,0,0,3,,,60,96,2
40960,note_on,,,,,0,0,3,,,59,96,2
40960,note_on,,,,,0,0,4,,,55,96,3
40960,note_on,,,,,0,0,1,,,71,96,0
40960,note_off,,,,,1024,0,1,,,69,0,0
40960,note_on,,,,,0,0,2,,,62,96,1
40960,note_off,,,,,512,0,2,,,62,0,1
40960,note_off,,,,,512,0,4,,,54,0,3
40960,note_off,,,,,256,0,3,,,60,0,2
41472,note_off,,,,,512,0,3,,,59,0,2
41472,note_off,,,,,512,0,2,,,62,0,1
41472,note_on,,,,,0,0,2,,,67,96,1
41472,note_on,,,,,0,0,4,,,52,96,3
41472,note_off,,,,,512,0,4,,,55,0,3
41472,note_on,,,,,0,0,3,,,64,96,2
41728,note_off,,,,,256,0,3,,,64,0,2
41728,note_on,,,,,0,0,3,,,62,96,2
41984,note_off,,,,,256,0,3,,,62,0,2
41984,note_off,,,,,1024,0,1,,,71,0,0
41984,note_on,,,,,0,0,1,,,69,96,0
41984,note_on,,,,,0,0,3,,,61,96,2
41984,note_off,,,,,512,0,4,,,52,0,3
41984,note_on,,,,,0,0,4,,,57,96,3
42496,note_off,,,,,1024,0,2,,,67,0,1
42496,note_on,,,,,0,0,2,,,66,96,1
42752,note_on,,,,,0,0,2,,,64,96,1
42752,note_off,,,,,256,0,2,,,66,0,1
43008,note_on,,,,,0,0,1,,,69,96,0
43008,note_off,,,,,1024,0,4,,,57,0,3
43008,note_on,,,,,0,0,4,,,50,96,3
43008,note_off,,,,,256,0,2,,,64,0,1
43008,note_on,,,,,0,0,2,,,66,96,1
43008,note_off,,,,,1024,0,3,,,61,0,2
43008,note_on,,,,,0,0,3,,,62,96,2
43008,note_off,,,,,1024,0,1,,,69,0,0
44032,note_off,,,,,1024,0,4,,,50,0,3
44032,note_on,,,,,0,0,4,,,49,96,3
44032,note_off,,,,,1024,0,3,,,62,0,2
44032,note_on,,,,,0,0,2,,,64,96,1
44032,note_off,,,,,1024,0,2,,,66,0,1
44032,note_on,,,,,0,0,1,,,69,96,0
44032,note_on,,,,,0,0,3,,,64,96,2
44032,note_off,,,,,1024,0,1,,,69,0,0
44544,note_on,,,,,0,0,2,,,67,96,1
44544,note_off,,,,,512,0,2,,,64,0,1
45056,note_off,,,,,1024,0,4,,,49,0,3
45056,note_off,,,,,1024,0,3,,,64,0,2
45056,note_on,,,,,0,0,3,,,62,96,2
45056,note_on,,,,,0,0,4,,,50,96,3
45056,note_on,,,,,0,0,1,,,69,96,0
45056,note_off,,,,,1024,0,1,,,69,0,0
45568,note_off,,,,,1024,0,2,,,67,0,1
45568,note_on,,,,,0,0,2,,,65,96,1
46080,note_on,,,,,0,0,1,,,67,96,0
46080,note_on,,,,,0,0,4,,,52,96,3
46080,note_off,,,,,1024,0,4,,,50,0,3
46080,note_off,,,,,1024,0,1,,,69,0,0
46592,note_off,,,,,1024,0,2,,,65,0,1
46592,note_off,,,,,1536,0,3,,,62,0,2
46592,note_on,,,,,0,0,3,,,60,96,2
46592,note_on,,,,,0,0,2,,,64,96,1
46848,note_off,,,,,256,0,2,,,64,0,1
46848,note_off,,,,,256,0,3,,,60,0,2
46848,note_on,,,,,0,0,3,,,59,96,2
46848,note_on,,,,,0,0,2,,,62,96,1
47104,note_off,,,,,256,0,2,,,62,0,1
47104,note_on,,,,,0,0,2,,,60,96,1
47104,note_on,,,,,0,0,4,,,53,96,3
47104,note_off,,,,,1024,0,4,,,52,0,3
47104,note_off,,,,,256,0,3,,,59,0,2
47104,note_on,,,,,0,0,3,,,57,96,2
47104,note_off,,,,,1024,0,1,,,67,0,0
47104,note_on,,,,,0,0,1,,,69,96,0
47616,note_off,,,,,512,0,4,,,53,0,3
47616,note_on,,,,,0,0,4,,,52,96,3
47616,note_off,,,,,512,0,3,,,57,0,2
47616,note_on,,,,,0,0,3,,,55,96,2
48128,note_off,,,,,1024,0,2,,,60,0,1
48128,note_on,,,,,0,0,2,,,62,96,1
48128,note_off,,,,,512,0,3,,,55,0,2
48128,note_on,,,,,0,0,1,,,71,96,0
48128,note_on,,,,,0,0,3,,,53,96,2
48128,note_off,,,,,1024,0,1,,,69,0,0
48128,note_on,,,,,0,0,4,,,50,96,3
48128,note_off,,,,,512,0,4,,,52,0,3
48384,note_off,,,,,256,0,2,,,62,0,1
48384,note_on,,,,,0,0,2,,,64,96,1
48640,note_on,,,,,0,0,2,,,65,96,1
48640,note_off,,,,,256,0,2,,,64,0,1
49152,note_off,,,,,1024,0,1,,,71,0,0
49152,note_on,,,,,0,0,4,,,48,96,3
49152,note_off,,,,,1024,0,4,,,50,0,3
49152,note_off,,,,,1024,0,3,,,53,0,2
49152,note_off,,,,,512,0,2,,,65,0,1
49152,note_on,,,,,0,0,2,,,64,96,1
49152,note_on,,,,,0,0,3,,,55,96,2
49152,note_on,,,,,0,0,1,,,72,96,0
49408,note_on,,,,,0,0,2,,,66,96,1
49408,note_off,,,,,256,0,2,,,64,0,1
49664,note_on,,,,,0,0,2,,,67,96,1
49664,note_off,,,,,256,0,2,,,66,0,1
49664,note_on,,,,,0,0,3,,,64,96,2
49664,note_off,,,,,512,0,3,,,55,0,2
50176,note_on,,,,,0,0,4,,,50,96,3
50176,note_on,,,,,0,0,3,,,62,96,2
50176,note_off,,,,,1024,0,4,,,48,0,3
50176,note_off,,,,,1024,0,1,,,72,0,0
50176,note_on,,,,,0,0,1,,,69,96,0
50176,note_off,,,,,512,0,3,,,64,0,2
50688,note_on,,,,,0,0,2,,,66,96,1
50688,note_off,,,,,1024,0,2,,,67,0,1
50944,note_on,,,,,0,0,3,,,60,96,2
50944,note_off,,,,,768,0,3,,,62,0,2
51200,note_on,,,,,0,0,2,,,62,96,1
51200,note_on,,,,,0,0,3,,,59,96,2
51200,note_off,,,,,256,0,3,,,60,0,2
51200,note_off,,,,,512,0,2,,,66,0,1
51200,note_on,,,,,0,0,4,,,43,96,3
51200,note_on,,,,,0,0,1,,,67,96,0
51200,note_off,,,,,1024,0,1,,,69,0,0
51200,note_off,,,,,1024,0,4,,,50,0,3
52224,note_on,,,,,0,0,3,,,64,96,2
52224,note_off,,,,,1024,0,3,,,59,0,2
52224,note_on,,,,,0,0,2,,,67,96,1
52224,note_off,,,,,1024,0,2,,,62,0,1
52224,note_off,,,,,1024,0,4,,,43,0,3
52224,note_on,,,,,0,0,4,,,52,96,3
52224,note_off,,,,,1024,0,1,,,67,0,0
52224,note_on,,,,,0,0,1,,,72,96,0
53248,note_on,,,,,0,0,4,,,57,96,3
53248,note_off,,,,,1024,0,4,,,52,0,3
53248,note_off,,,,,1024,0,1,,,72,0,0
53248,note_on,,,,,0,0,1,,,72,96,0
53760,note_off,,,,,1536,0,3,,,64,0,2
53760,note_on,,,,,0,0,3,,,62,96,2
53760,note_on,,,,,0,0,2,,,66,96,1
53760,note_off,,,,,1536,0,2,,,67,0,1
54016,note_off,,,,,256,0,2,,,66,0,1
54016,note_on,,,,,0,0,2,,,64,96,1
54016,note_off,,,,,256,0,3,,,62,0,2
54016,note_on,,,,,0,0,3,,,60,96,2
54272,note_off,,,,,256,0,2,,,64,0,1
54272,note_on,,,,,0,0,1,,,72,96,0
54272,note_off,,,,,1024,0,1,,,72,0,0
54272,note_on,,,,,0,0,4,,,50,96,3
54272,note_on,,,,,0,0,2,,,66,96,1
54272,note_off,,,,,1024,0,4,,,57,0,3
54272,note_on,,,,,0,0,3,,,62,96,2
54272,note_off,,,,,256,0,3,,,60,0,2
54784,note_on,,,,,0,0,2,,,69,96,1
54784,note_off,,,,,512,0,4,,,50,0,3
54784,note_off,,,,,512,0,2,,,66,0,1
54784,note_on,,,,,0,0,4,,,52,96,3
55040,note_off,,,,,256,0,4,,,52,0,3
55040,note_on,,,,,0,0,4,,,54,96,3
55296,note_off,,,,,1024,0,1,,,72,0,0
55296,note_on,,,,,0,0,1,,,71,96,0
55296,note_off,,,,,256,0,4,,,54,0,3
55296,note_on,,,,,0,0,4,,,55,96,3
55808,note_on,,,,,0,0,2,,,67,96,1
55808,note_off,,,,,1024,0,2,,,69,0,1
56064,note_off,,,,,256,0,2,,,67,0,1
56064,note_on,,,,,0,0,2,,,66,96,1
56320,note_on,,,,,0,0,3,,,60,96,2
56320,note_off,,,,,2048,0,3,,,62,0,2
56320,note_off,,,,,1024,0,1,,,71,0,0
56320,note_off,,,,,256,0,2,,,66,0,1
56320,note_on,,,,,0,0,2,,,64,96,1
56320,note_on,,,,,0,0,1,,,69,96,0
56832,note_on,,,,,0,0,4,,,54,96,3
56832,note_off,,,,,512,0,2,,,64,0,1
56832,note_on,,,,,0,0,2,,,62,96,1
56832,note_off,,,,,1536,0,4,,,55,0,3
56832,note_on,,,,,0,0,3,,,62,96,2
56832,note_off,,,,,512,0,3,,,60,0,2
57088,note_on,,,,,0,0,3,,,60,96,2
57088,note_off,,,,,256,0,3,,,62,0,2
57344,note_off,,,,,256,0,3,,,60,0,2
57344,note_off,,,,,512,0,4,,,54,0,3
57344,note_on,,,,,0,0,4,,,55,96,3
57344,note_on,,,,,0,0,2,,,62,96,1
57344,note_off,,,,,512,0,2,,,62,0,1
57344,note_on,,,,,0,0,3,,,59,96,2
57344,note_off,,,,,1024,0,1,,,69,0,0
57344,note_on,,,,,0,0,1,,,71,96,0
57856,note_off,,,,,512,0,3,,,59,0,2
57856,note_on,,,,,0,0,3,,,64,96,2
57856,note_off,,,,,512,0,4,,,55,0,3
57856,note_off,,,,,512,0,2,,,62,0,1
57856,note_on,,,,,0,0,4,,,52,96,3
57856,note_on,,,,,0,0,2,,,67,96,1
58112,note_on,,,,,0,0,3,,,62,96,2
58112,note_off,,,,,256,0,3,,,64,0,2
58368,note_off,,,,,1024,0,1,,,71,0,0
58368,note_on,,,,,0,0,1,,,69,96,0
58368,note_off,,,,,256,0,3,,,62,0,2
58368,note_on,,,,,0,0,3,,,61,96,2
58368,note_off,,,,,512,0,4,,,52,0,3
58368,note_on,,,,,0,0,4,,,57,96,3
58880,note_on,,,,,0,0,2,,,66,96,1
58880,note_off,,,,,1024,0,2,,,67,0,1
