tick,type,tempo,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,program,channel,note,velocity
4544,note_on,,0,0,1,,,,,,0,76,92
4544,note_off,,64,0,1,,,,,,0,72,64
4608,note_on,,0,0,2,,,,,,0,57,92
4608,note_off,,192,0,2,,,,,,0,60,64
4608,note_on,,192,0,3,,,,,,0,45,102
4608,note_on,,0,0,1,,,,,,0,69,92
4608,note_off,,64,0,1,,,,,,0,76,64
4672,note_off,,64,0,1,,,,,,0,69,64
4672,note_on,,0,0,1,,,,,,0,73,92
4736,note_on,,0,0,1,,,,,,0,76,92
4736,note_off,,64,0,1,,,,,,0,73,64
4800,note_on,,0,0,2,,,,,,0,61,92
4800,note_off,,64,0,1,,,,,,0,76,64
4800,note_on,,0,0,1,,,,,,0,69,92
4800,note_off,,192,0,2,,,,,,0,57,64
4864,note_off,,64,0,1,,,,,,0,69,64
4864,note_on,,0,0,1,,,,,,0,73,92
4928,note_on,,0,0,1,,,,,,0,76,92
4928,note_off,,64,0,1,,,,,,0,73,64
4992,note_on,,0,0,2,,,,,,0,57,92
4992,note_off,,384,0,3,,,,,,0,45,64
4992,note_off,,64,0,1,,,,,,0,76,64
4992,note_on,,0,0,1,,,,,,0,69,92
4992,note_off,,192,0,2,,,,,,0,61,64
5056,note_on,,0,0,1,,,,,,0,73,92
5056,note_off,,64,0,1,,,,,,0,69,64
5120,note_off,,64,0,1,,,,,,0,73,64
5120,note_on,,0,0,1,,,,,,0,76,92
5184,note_on,,192,0,3,,,,,,0,50,102
5184,note_on,,0,0,2,,,,,,0,62,92
5184,note_off,,192,0,2,,,,,,0,57,64
5184,note_off,,64,0,1,,,,,,0,76,64
5184,note_on,,0,0,1,,,,,,0,69,92
5248,note_on,,0,0,1,,,,,,0,74,92
5248,note_off,,64,0,1,,,,,,0,69,64
5312,note_on,,0,0,1,,,,,,0,77,92
5312,note_off,,64,0,1,,,,,,0,74,64
5376,note_on,,0,0,2,,,,,,0,65,92
5376,note_off,,192,0,2,,,,,,0,62,64
5376,note_off,,64,0,1,,,,,,0,77,64
5376,note_on,,0,0,1,,,,,,0,69,92
5440,note_off,,64,0,1,,,,,,0,69,64
5440,note_on,,0,0,1,,,,,,0,74,92
5504,note_on,,0,0,1,,,,,,0,77,92
5504,note_off,,64,0,1,,,,,,0,74,64
5568,note_on,,0,0,1,,,,,,0,69,92
5568,note_on,,0,0,2,,,,,,0,62,92
5568,note_off,,384,0,3,,,,,,0,50,64
5568,note_off,,192,0,2,,,,,,0,65,64
5568,note_off,,64,0,1,,,,,,0,77,64
5632,note_on,,0,0,1,,,,,,0,74,92
5632,note_off,,64,0,1,,,,,,0,69,64
5696,note_off,,64,0,1,,,,,,0,74,64
5696,note_on,,0,0,1,,,,,,0,77,92
5760,note_on,,0,0,2,,,,,,0,58,92
5760,note_on,,192,0,3,,,,,,0,46,102
5760,note_off,,192,0,2,,,,,,0,62,64
5760,note_off,,64,0,1,,,,,,0,77,64
5760,note_on,,0,0,1,,,,,,0,70,92
5824,note_off,,64,0,1,,,,,,0,70,64
5824,note_on,,0,0,1,,,,,,0,74,92
5888,note_off,,64,0,1,,,,,,0,74,64
5888,note_on,,0,0,1,,,,,,0,79,92
5952,note_off,,64,0,1,,,,,,0,79,64
5952,note_on,,0,0,1,,,,,,0,70,92
5952,note_on,,0,0,2,,,,,,0,62,92
5952,note_off,,192,0,2,,,,,,0,58,64
6016,note_on,,0,0,1,,,,,,0,74,92
6016,note_off,,64,0,1,,,,,,0,70,64
6080,note_off,,64,0,1,,,,,,0,74,64
6080,note_on,,0,0,1,,,,,,0,79,92
6144,note_off,,192,0,2,,,,,,0,62,64
6144,note_off,,384,0,3,,,,,,0,46,64
6144,note_on,,0,0,2,,,,,,0,58,92
6144,note_off,,64,0,1,,,,,,0,79,64
6144,note_on,,0,0,1,,,,,,0,70,92
6208,note_on,,0,0,1,,,,,,0,74,92
6208,note_off,,64,0,1,,,,,,0,70,64
6272,note_on,,0,0,1,,,,,,0,79,92
6272,note_off,,64,0,1,,,,,,0,74,64
6336,note_off,,192,0,2,,,,,,0,58,64
6336,note_on,,192,0,3,,,,,,0,46,102
6336,note_on,,0,0,2,,,,,,0,60,92
6336,note_on,,0,0,2,,,,,,0,58,92
6336,note_off,,64,0,1,,,,,,0,79,64
6336,note_on,,0,0,1,,,,,,0,67,92
6336,note_on,,0,0,1,,,,,,0,76,92
6432,note_on,,0,0,1,,,,,,0,72,92
6432,note_off,,96,0,1,,,,,,0,76,64
6528,note_off,,96,0,1,,,,,,0,72,64
6528,note_on,,0,0,1,,,,,,0,74,92
6624,note_off,,96,0,1,,,,,,0,74,64
6624,note_on,,0,0,1,,,,,,0,76,92
6720,note_on,,0,0,2,,,,,,0,60,92
6720,note_on,,0,0,2,,,,,,0,57,92
6720,note_off,,0,0,2,,,,,,0,58,64
6720,note_off,,384,0,3,,,,,,0,46,64
6720,note_off,,96,0,1,,,,,,0,76,64
6720,note_off,,0,0,1,,,,,,0,67,64
6720,note_on,,0,0,1,,,,,,0,65,92
6720,note_on,,0,0,3,,,,,,0,45,102
6720,note_on,,0,0,1,,,,,,0,77,92
6720,note_off,,384,0,2,,,,,,0,60,64
6912,note_off,,192,0,1,,,,,,0,65,64
6912,note_off,,192,0,3,,,,,,0,45,64
6912,note_on,,0,0,3,,,,,,0,46,102
6912,note_on,,0,0,2,,,,,,0,62,92
6912,note_off,,0,0,2,,,,,,0,57,64
6912,note_off,,192,0,2,,,,,,0,60,64
6912,note_on,,0,0,2,,,,,,0,58,92
6912,note_on,,0,0,1,,,,,,0,65,92
7008,note_on,,0,0,1,,,,,,0,70,92
7008,note_off,,96,0,1,,,,,,0,77,64
7104,note_on,,0,0,1,,,,,,0,67,92
7104,note_off,,96,0,1,,,,,,0,70,64
7104,note_off,,192,0,2,,,,,,0,62,64
7104,note_off,,0,0,2,,,,,,0,58,64
7104,note_on,,0,0,2,,,,,,0,60,92
7104,note_off,,192,0,3,,,,,,0,46,64
7104,note_on,,0,0,3,,,,,,0,48,102
7296,note_on,,0,0,1,,,,,,0,64,92
7296,note_off,,192,0,1,,,,,,0,65,64
7392,note_on,,0,0,1,,,,,,0,65,92
7392,note_off,,96,0,1,,,,,,0,67,64
7488,note_off,,384,0,2,,,,,,0,60,64
7488,note_on,,0,0,3,,,,,,0,41,102
7488,note_on,,0,0,2,,,,,,0,53,92
7488,note_off,,384,0,3,,,,,,0,48,64
7488,note_off,,0,0,1,,,,,,0,64,64
7488,note_on,,0,0,2,,,,,,0,57,92
7488,note_on,,0,0,1,,,,,,0,60,92
7488,note_off,,96,0,1,,,,,,0,65,64
7488,note_on,,0,0,1,,,,,,0,65,92
8064,note_off,,576,0,1,,,,,,0,65,64
8064,note_off,,0,0,2,,,,,,0,53,64
8064,note_on,,0,0,2,,,,,,0,53,92
8064,note_off,,576,0,3,,,,,,0,41,64
8064,note_off,,576,0,2,,,,,,0,57,64
8064,note_off,,0,0,1,,,,,,0,60,64
8064,note_on,,0,0,1,,,,,,0,69,92
8128,note_off,,64,0,2,,,,,,0,53,64
8128,note_on,,0,0,2,,,,,,0,57,92
8192,note_off,,64,0,2,,,,,,0,57,64
8192,note_on,,0,0,2,,,,,,0,60,92
8256,note_on,,0,0,2,,,,,,0,53,92
8256,note_on,,0,0,1,,,,,,0,72,92
8256,note_off,,64,0,2,,,,,,0,60,64
8256,note_off,,192,0,1,,,,,,0,69,64
8320,note_on,,0,0,2,,,,,,0,57,92
8320,note_off,,64,0,2,,,,,,0,53,64
8384,note_on,,0,0,2,,,,,,0,60,92
8384,note_off,,64,0,2,,,,,,0,57,64
8448,note_off,,64,0,2,,,,,,0,60,64
8448,note_on,,0,0,1,,,,,,0,69,92
8448,note_off,,192,0,1,,,,,,0,72,64
8448,note_on,,0,0,2,,,,,,0,53,92
8512,note_on,,0,0,2,,,,,,0,57,92
8512,note_off,,64,0,2,,,,,,0,53,64
8576,note_on,,0,0,2,,,,,,0,60,92
8576,note_off,,64,0,2,,,,,,0,57,64
8640,note_on,,0,0,2,,,,,,0,52,92
8640,note_off,,64,0,2,,,,,,0,60,64
8640,note_on,,0,0,1,,,,,,0,67,92
8640,note_off,,192,0,1,,,,,,0,69,64
8704,note_off,,64,0,2,,,,,,0,52,64
8704,note_on,,0,0,2,,,,,,0,55,92
8768,note_off,,64,0,2,,,,,,0,55,64
8768,note_on,,0,0,2,,,,,,0,60,92
8832,note_on,,0,0,1,,,,,,0,72,92
8832,note_off,,192,0,1,,,,,,0,67,64
8832,note_off,,64,0,2,,,,,,0,60,64
8832,note_on,,0,0,2,,,,,,0,52,92
8896,note_on,,0,0,2,,,,,,0,55,92
8896,note_off,,64,0,2,,,,,,0,52,64
8960,note_off,,64,0,2,,,,,,0,55,64
8960,note_on,,0,0,2,,,,,,0,60,92
9024,note_on,,0,0,2,,,,,,0,52,92
9024,note_off,,64,0,2,,,,,,0,60,64
9024,note_on,,0,0,1,,,,,,0,67,92
9024,note_off,,192,0,1,,,,,,0,72,64
9088,note_on,,0,0,2,,,,,,0,55,92
9088,note_off,,64,0,2,,,,,,0,52,64
9152,note_off,,64,0,2,,,,,,0,55,64
9152,note_on,,0,0,2,,,,,,0,60,92
9216,note_on,,0,0,1,,,,,,0,69,92
9216,note_off,,64,0,2,,,,,,0,60,64
9216,note_off,,192,0,1,,,,,,0,67,64
9216,note_on,,0,0,2,,,,,,0,53,92
9280,note_off,,64,0,2,,,,,,0,53,64
9280,note_on,,0,0,2,,,,,,0,57,92
9344,note_on,,0,0,2,,,,,,0,60,92
9344,note_off,,64,0,2,,,,,,0,57,64
9408,note_off,,64,0,2,,,,,,0,60,64
9408,note_off,,192,0,1,,,,,,0,69,64
9408,note_on,,0,0,2,,,,,,0,53,92
9408,note_on,,0,0,1,,,,,,0,72,92
9472,note_off,,64,0,2,,,,,,0,53,64
9472,note_on,,0,0,2,,,,,,0,57,92
9536,note_on,,0,0,2,,,,,,0,60,92
9536,note_off,,64,0,2,,,,,,0,57,64
9600,note_off,,192,0,1,,,,,,0,72,64
9600,note_off,,64,0,2,,,,,,0,60,64
9600,note_on,,0,0,1,,,,,,0,69,92
9600,note_on,,0,0,2,,,,,,0,53,92
9664,note_off,,64,0,2,,,,,,0,53,64
9664,note_on,,0,0,2,,,,,,0,57,92
9728,note_off,,64,0,2,,,,,,0,57,64
9728,note_on,,0,0,2,,,,,,0,60,92
9792,note_on,,0,0,1,,,,,,0,67,92
9792,note_on,,0,0,1,,,,,,0,64,92
9792,note_off,,192,0,1,,,,,,0,69,64
9792,note_off,,64,0,2,,,,,,0,60,64
9792,note_on,,0,0,2,,,,,,0,48,92
9888,note_on,,0,0,1,,,,,,0,65,92
9888,note_off,,0,0,1,,,,,,0,64,64
9888,note_on,,0,0,1,,,,,,0,62,92
9888,note_off,,96,0,1,,,,,,0,67,64
9984,note_off,,0,0,1,,,,,,0,62,64
9984,note_on,,0,0,1,,,,,,0,64,92
9984,note_on,,0,0,1,,,,,,0,67,92
9984,note_off,,96,0,1,,,,,,0,65,64
10080,note_off,,288,0,2,,,,,,0,48,64
10080,note_on,,0,0,2,,,,,,0,60,92
10176,note_on,,0,0,2,,,,,,0,58,92
10176,note_off,,96,0,2,,,,,,0,60,64
10272,note_off,,96,0,2,,,,,,0,58,64
10272,note_on,,0,0,2,,,,,,0,57,92
10368,note_off,,384,0,1,,,,,,0,67,64
10368,note_on,,0,0,2,,,,,,0,55,92
10368,note_off,,0,0,1,,,,,,0,64,64
10368,note_on,,0,0,1,,,,,,0,70,92
10368,note_off,,96,0,2,,,,,,0,57,64
10432,note_off,,64,0,2,,,,,,0,55,64
10432,note_on,,0,0,2,,,,,,0,58,92
10496,note_on,,0,0,2,,,,,,0,62,92
10496,note_off,,64,0,2,,,,,,0,58,64
10560,note_off,,64,0,2,,,,,,0,62,64
10560,note_on,,0,0,1,,,,,,0,74,92
10560,note_off,,192,0,1,,,,,,0,70,64
10560,note_on,,0,0,2,,,,,,0,55,92
10624,note_off,,64,0,2,,,,,,0,55,64
10624,note_on,,0,0,2,,,,,,0,58,92
10688,note_off,,64,0,2,,,,,,0,58,64
10688,note_on,,0,0,2,,,,,,0,62,92
10752,note_off,,64,0,2,,,,,,0,62,64
10752,note_on,,0,0,2,,,,,,0,55,92
10752,note_on,,0,0,1,,,,,,0,70,92
10752,note_off,,192,0,1,,,,,,0,74,64
10816,note_off,,64,0,2,,,,,,0,55,64
10816,note_on,,0,0,2,,,,,,0,58,92
10880,note_off,,64,0,2,,,,,,0,58,64
10880,note_on,,0,0,2,,,,,,0,62,92
10944,note_off,,64,0,2,,,,,,0,62,64
10944,note_on,,0,0,2,,,,,,0,54,92
10944,note_off,,192,0,1,,,,,,0,70,64
10944,note_on,,0,0,1,,,,,,0,69,92
11008,note_on,,0,0,2,,,,,,0,57,92
11008,note_off,,64,0,2,,,,,,0,54,64
11072,note_on,,0,0,2,,,,,,0,62,92
11072,note_off,,64,0,2,,,,,,0,57,64
11136,note_off,,192,0,1,,,,,,0,69,64
11136,note_on,,0,0,1,,,,,,0,74,92
11136,note_on,,0,0,2,,,,,,0,54,92
11136,note_off,,64,0,2,,,,,,0,62,64
11200,note_on,,0,0,2,,,,,,0,57,92
11200,note_off,,64,0,2,,,,,,0,54,64
11264,note_on,,0,0,2,,,,,,0,62,92
11264,note_off,,64,0,2,,,,,,0,57,64
11328,note_on,,0,0,2,,,,,,0,54,92
11328,note_off,,64,0,2,,,,,,0,62,64
11328,note_off,,192,0,1,,,,,,0,74,64
11328,note_on,,0,0,1,,,,,,0,69,92
11392,note_on,,0,0,2,,,,,,0,57,92
11392,note_off,,64,0,2,,,,,,0,54,64
11456,note_on,,0,0,2,,,,,,0,62,92
11456,note_off,,64,0,2,,,,,,0,57,64
11520,note_on,,0,0,2,,,,,,0,55,92
11520,note_off,,64,0,2,,,,,,0,62,64
11520,note_off,,192,0,1,,,,,,0,69,64
11520,note_on,,0,0,1,,,,,,0,70,92
11584,note_on,,0,0,2,,,,,,0,58,92
11584,note_off,,64,0,2,,,,,,0,55,64
11648,note_off,,64,0,2,,,,,,0,58,64
11648,note_on,,0,0,2,,,,,,0,62,92
11712,note_off,,192,0,1,,,,,,0,70,64
11712,note_off,,64,0,2,,,,,,0,62,64
11712,note_on,,0,0,2,,,,,,0,55,92
11712,note_on,,0,0,1,,,,,,0,74,92
11776,note_off,,64,0,2,,,,,,0,55,64
11776,note_on,,0,0,2,,,,,,0,58,92
11840,note_off,,64,0,2,,,,,,0,58,64
11840,note_on,,0,0,2,,,,,,0,62,92
11904,note_off,,192,0,1,,,,,,0,74,64
11904,note_on,,0,0,1,,,,,,0,70,92
11904,note_off,,64,0,2,,,,,,0,62,64
11904,note_on,,0,0,2,,,,,,0,55,92
11968,note_off,,64,0,2,,,,,,0,55,64
11968,note_on,,0,0,2,,,,,,0,58,92
12032,note_off,,64,0,2,,,,,,0,58,64
12032,note_on,,0,0,2,,,,,,0,62,92
12096,note_off,,64,0,2,,,,,,0,62,64
12096,note_on,,0,0,2,,,,,,0,50,92
12096,note_on,,0,0,1,,,,,,0,66,92
12096,note_off,,192,0,1,,,,,,0,70,64
12096,note_on,,0,0,1,,,,,,0,69,92
12192,note_off,,0,0,1,,,,,,0,66,64
12192,note_on,,0,0,1,,,,,,0,67,92
12192,note_on,,0,0,1,,,,,,0,64,92
12192,note_off,,96,0,1,,,,,,0,69,64
12288,note_on,,0,0,1,,,,,,0,69,92
12288,note_on,,0,0,1,,,,,,0,66,92
12288,note_off,,0,0,1,,,,,,0,64,64
12288,note_off,,96,0,1,,,,,,0,67,64
12384,note_off,,288,0,2,,,,,,0,50,64
12384,note_on,,0,0,2,,,,,,0,51,92
12480,note_on,,0,0,2,,,,,,0,50,92
12480,note_off,,96,0,2,,,,,,0,51,64
12576,note_on,,0,0,2,,,,,,0,48,92
12576,note_off,,96,0,2,,,,,,0,50,64
12672,note_off,,96,0,2,,,,,,0,48,64
12672,note_off,,0,0,1,,,,,,0,66,64
12672,note_on,,0,0,1,,,,,,0,62,92
12672,note_off,,384,0,1,,,,,,0,69,64
12672,note_on,,0,0,2,,,,,,0,46,92
12736,note_off,,64,0,2,,,,,,0,46,64
12736,note_on,,0,0,2,,,,,,0,50,92
12736,note_off,,64,0,1,,,,,,0,62,64
12736,note_on,,0,0,1,,,,,,0,67,92
12800,note_off,,64,0,2,,,,,,0,50,64
12800,note_on,,0,0,2,,,,,,0,55,92
12800,note_off,,64,0,1,,,,,,0,67,64
12800,note_on,,0,0,1,,,,,,0,70,92
12864,note_off,,64,0,2,,,,,,0,55,64
12864,note_on,,0,0,2,,,,,,0,46,92
12864,note_off,,64,0,1,,,,,,0,70,64
12864,note_on,,0,0,1,,,,,,0,62,92
12928,note_on,,0,0,1,,,,,,0,67,92
12928,note_off,,64,0,1,,,,,,0,62,64
12928,note_off,,64,0,2,,,,,,0,46,64
12928,note_on,,0,0,2,,,,,,0,50,92
12992,note_on,,0,0,1,,,,,,0,70,92
12992,note_off,,64,0,2,,,,,,0,50,64
12992,note_on,,0,0,2,,,,,,0,55,92
12992,note_off,,64,0,1,,,,,,0,67,64
13056,note_on,,0,0,1,,,,,,0,62,92
13056,note_off,,64,0,1,,,,,,0,70,64
13056,note_off,,64,0,2,,,,,,0,55,64
13056,note_on,,0,0,2,,,,,,0,46,92
13120,note_on,,0,0,1,,,,,,0,67,92
13120,note_off,,64,0,1,,,,,,0,62,64
13120,note_on,,0,0,2,,,,,,0,50,92
13120,note_off,,64,0,2,,,,,,0,46,64
13184,note_on,,0,0,1,,,,,,0,70,92
13184,note_off,,64,0,1,,,,,,0,67,64
13184,note_off,,64,0,2,,,,,,0,50,64
13184,note_on,,0,0,2,,,,,,0,55,92
13248,note_off,,64,0,1,,,,,,0,70,64
13248,note_on,,0,0,1,,,,,,0,66,92
13248,note_off,,64,0,2,,,,,,0,55,64
13248,note_on,,0,0,2,,,,,,0,45,92
13312,note_on,,0,0,1,,,,,,0,69,92
13312,note_off,,64,0,1,,,,,,0,66,64
13312,note_on,,0,0,2,,,,,,0,48,92
13312,note_off,,64,0,2,,,,,,0,45,64
13376,note_on,,0,0,2,,,,,,0,51,92
13376,note_off,,64,0,2,,,,,,0,48,64
13376,note_on,,0,0,1,,,,,,0,72,92
13376,note_off,,64,0,1,,,,,,0,69,64
13440,note_on,,0,0,2,,,,,,0,45,92
13440,note_off,,64,0,2,,,,,,0,51,64
13440,note_on,,0,0,1,,,,,,0,66,92
13440,note_off,,64,0,1,,,,,,0,72,64
13504,note_on,,0,0,1,,,,,,0,69,92
