tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,data,tempo,control,value,channel,program,key,note,velocity
1920,note_on,,,,,0,0,6,,,,,5,,,55,65
2300,note_off,,,,,0,0,8,,,,,7,,,55,0
2300,note_off,,,,,380,0,4,,,,,3,,,46,0
2300,note_off,,,,,380,0,1,,,,,0,,,67,0
2300,note_off,,,,,0,0,7,,,,,6,,,67,0
2300,note_off,,,,,0,0,6,,,,,5,,,55,0
2300,note_off,,,,,380,0,7,,,,,6,,,62,0
2300,note_off,,,,,380,0,5,,,,,4,,,62,0
2300,note_off,,,,,380,0,2,,,,,1,,,62,0
2300,note_off,,,,,0,0,5,,,,,4,,,67,0
2300,note_off,,,,,380,0,3,,,,,2,,,55,0
2300,note_off,,,,,380,0,8,,,,,7,,,46,0
2300,note_off,,,,,380,0,6,,,,,5,,,46,0
2304,note_on,,,,,4,0,7,,,,,6,,,62,83
2304,note_on,,,,,0,0,7,,,,,6,,,69,83
2304,note_on,,,,,4,0,1,,,,,0,,,69,84
2304,note_on,,,,,4,0,8,,,,,7,,,50,83
2304,note_on,,,,,4,0,5,,,,,4,,,62,65
2304,note_on,,,,,0,0,8,,,,,7,,,54,83
2304,note_on,,,,,4,0,3,,,,,2,,,54,82
2304,note_on,,,,,4,0,2,,,,,1,,,62,82
2304,note_on,,,,,4,0,6,,,,,5,,,50,65
2304,note_on,,,,,4,0,4,,,,,3,,,50,82
2304,note_on,,,,,0,0,6,,,,,5,,,54,65
2304,note_on,,,,,0,0,5,,,,,4,,,69,65
2684,note_off,,,,,380,0,1,,,,,0,,,69,0
2684,note_off,,,,,380,0,4,,,,,3,,,50,0
2684,note_off,,,,,380,0,7,,,,,6,,,62,0
2684,note_off,,,,,0,0,8,,,,,7,,,54,0
2684,note_off,,,,,0,0,7,,,,,6,,,69,0
2684,note_off,,,,,380,0,8,,,,,7,,,50,0
2684,note_off,,,,,380,0,6,,,,,5,,,50,0
2684,note_off,,,,,0,0,6,,,,,5,,,54,0
2684,note_off,,,,,380,0,2,,,,,1,,,62,0
2684,note_off,,,,,380,0,5,,,,,4,,,62,0
2684,note_off,,,,,380,0,3,,,,,2,,,54,0
2684,note_off,,,,,0,0,5,,,,,4,,,69,0
2688,note_on,,,,,4,0,4,,,,,3,,,43,82
2688,note_on,,,,,4,0,7,,,,,6,,,62,83
2688,note_on,,,,,0,0,7,,,,,6,,,70,83
2688,note_on,,,,,4,0,2,,,,,1,,,62,82
2688,note_on,,,,,0,0,5,,,,,4,,,70,65
2688,note_on,,,,,4,0,8,,,,,7,,,43,83
2688,note_on,,,,,4,0,5,,,,,4,,,62,65
2688,note_on,,,,,0,0,8,,,,,7,,,55,83
2688,note_on,,,,,4,0,6,,,,,5,,,43,65
2688,note_on,,,,,4,0,1,,,,,0,,,70,84
2688,note_on,,,,,0,0,6,,,,,5,,,55,65
2688,note_on,,,,,4,0,3,,,,,2,,,55,82
2876,note_off,,,,,188,0,3,,,,,2,,,55,0
2876,note_off,,,,,188,0,6,,,,,5,,,55,0
2876,note_off,,,,,188,0,8,,,,,7,,,55,0
2880,note_on,,,,,4,0,3,,,,,2,,,57,82
2880,note_on,,,,,4,0,8,,,,,7,,,57,83
2880,note_on,,,,,4,0,6,,,,,5,,,57,65
3068,note_off,,,,,188,0,3,,,,,2,,,57,0
3068,note_off,,,,,380,0,2,,,,,1,,,62,0
3068,note_off,,,,,188,0,6,,,,,5,,,43,0
3068,note_off,,,,,0,0,6,,,,,5,,,57,0
3068,note_off,,,,,380,0,4,,,,,3,,,43,0
3068,note_off,,,,,188,0,8,,,,,7,,,43,0
3068,note_off,,,,,380,0,5,,,,,4,,,62,0
3068,note_off,,,,,0,0,8,,,,,7,,,57,0
3068,note_off,,,,,0,0,5,,,,,4,,,70,0
3068,note_off,,,,,380,0,7,,,,,6,,,62,0
3068,note_off,,,,,380,0,1,,,,,0,,,70,0
3068,note_off,,,,,0,0,7,,,,,6,,,70,0
3072,note_on,,,,,4,0,2,,,,,1,,,62,82
3072,note_on,,,,,4,0,5,,,,,4,,,62,65
3072,note_on,,,,,0,0,5,,,,,4,,,70,65
3072,note_on,,,,,0,0,8,,,,,7,,,58,83
3072,note_on,,,,,4,0,3,,,,,2,,,58,82
3072,note_on,,,,,4,0,8,,,,,7,,,55,83
3072,note_on,,,,,4,0,1,,,,,0,,,70,84
3072,note_on,,,,,0,0,7,,,,,6,,,70,83
3072,note_on,,,,,4,0,6,,,,,5,,,55,65
3072,note_on,,,,,0,0,6,,,,,5,,,58,65
3072,note_on,,,,,4,0,4,,,,,3,,,55,82
3072,note_on,,,,,4,0,7,,,,,6,,,62,83
3452,note_off,,,,,380,0,7,,,,,6,,,62,0
3452,note_off,,,,,380,0,4,,,,,3,,,55,0
3452,note_off,,,,,380,0,8,,,,,7,,,55,0
3452,note_off,,,,,0,0,5,,,,,4,,,70,0
3452,note_off,,,,,380,0,5,,,,,4,,,62,0
3452,note_off,,,,,0,0,6,,,,,5,,,58,0
3452,note_off,,,,,380,0,1,,,,,0,,,70,0
3452,note_off,,,,,0,0,7,,,,,6,,,70,0
3452,note_off,,,,,0,0,8,,,,,7,,,58,0
3452,note_off,,,,,380,0,6,,,,,5,,,55,0
3452,note_off,,,,,380,0,2,,,,,1,,,62,0
3452,note_off,,,,,380,0,3,,,,,2,,,58,0
3456,note_on,,,,,4,0,6,,,,,5,,,54,65
3456,note_on,,,,,4,0,1,,,,,0,,,72,84
3456,note_on,,,,,4,0,8,,,,,7,,,54,83
3456,note_on,,,,,0,0,8,,,,,7,,,57,83
3456,note_on,,,,,0,0,6,,,,,5,,,57,65
3456,note_on,,,,,0,0,5,,,,,4,,,72,65
3456,note_on,,,,,4,0,5,,,,,4,,,62,65
3456,note_on,,,,,4,0,4,,,,,3,,,54,82
3456,note_on,,,,,4,0,3,,,,,2,,,57,82
3456,note_on,,,,,4,0,2,,,,,1,,,62,82
3456,note_on,,,,,4,0,7,,,,,6,,,62,83
3456,note_on,,,,,0,0,7,,,,,6,,,72,83
3836,note_off,,,,,380,0,3,,,,,2,,,57,0
3836,note_off,,,,,380,0,7,,,,,6,,,72,0
3836,note_off,,,,,380,0,8,,,,,7,,,54,0
3836,note_off,,,,,380,0,4,,,,,3,,,54,0
3836,note_off,,,,,0,0,8,,,,,7,,,57,0
3836,note_off,,,,,380,0,5,,,,,4,,,72,0
3836,note_off,,,,,380,0,1,,,,,0,,,72,0
3836,note_off,,,,,0,0,6,,,,,5,,,57,0
3836,note_off,,,,,380,0,6,,,,,5,,,54,0
3840,note_on,,,,,4,0,7,,,,,6,,,70,83
3840,note_on,,,,,4,0,6,,,,,5,,,55,65
3840,note_on,,,,,4,0,5,,,,,4,,,70,65
3840,note_on,,,,,0,0,8,,,,,7,,,55,83
3840,note_on,,,,,4,0,8,,,,,7,,,55,83
3840,note_on,,,,,4,0,4,,,,,3,,,55,82
3840,note_on,,,,,0,0,6,,,,,5,,,55,65
3840,note_on,,,,,4,0,3,,,,,2,,,55,82
3840,note_on,,,,,4,0,1,,,,,0,,,70,84
4220,note_off,,,,,0,0,8,,,,,7,,,55,0
4220,note_off,,,,,764,0,2,,,,,1,,,62,0
4220,note_off,,,,,380,0,8,,,,,7,,,55,0
4220,note_off,,,,,0,0,5,,,,,4,,,70,0
4220,note_off,,,,,380,0,5,,,,,4,,,62,0
4220,note_off,,,,,380,0,7,,,,,6,,,62,0
4220,note_off,,,,,0,0,6,,,,,5,,,55,0
4220,note_off,,,,,380,0,4,,,,,3,,,55,0
4220,note_off,,,,,0,0,7,,,,,6,,,70,0
4220,note_off,,,,,380,0,6,,,,,5,,,55,0
4220,note_off,,,,,380,0,3,,,,,2,,,55,0
4220,note_off,,,,,380,0,1,,,,,0,,,70,0
4224,note_on,,,,,4,0,1,,,,,0,,,69,84
4224,note_on,,,,,0,0,5,,,,,4,,,69,65
4224,note_on,,,,,4,0,5,,,,,4,,,62,65
4224,note_on,,,,,4,0,6,,,,,5,,,50,65
4224,note_on,,,,,4,0,3,,,,,2,,,54,82
4224,note_on,,,,,0,0,6,,,,,5,,,54,65
4224,note_on,,,,,4,0,2,,,,,1,,,62,82
4224,note_on,,,,,0,0,8,,,,,7,,,54,83
4224,set_tempo,,,,,4224,1,0,,857142,,,,,,,
4224,note_on,,,,,4,0,7,,,,,6,,,62,83
4224,note_on,,,,,0,0,7,,,,,6,,,69,83
4224,note_on,,,,,4,0,4,,,,,3,,,50,82
4224,note_on,,,,,4,0,8,,,,,7,,,50,83
4988,note_off,,,,,764,0,5,,,,,4,,,62,0
4988,note_off,,,,,764,0,3,,,,,2,,,54,0
4988,note_off,,,,,0,0,7,,,,,6,,,69,0
4988,note_off,,,,,764,0,7,,,,,6,,,62,0
4988,note_off,,,,,0,0,8,,,,,7,,,54,0
4988,note_off,,,,,764,0,2,,,,,1,,,62,0
4988,note_off,,,,,0,0,5,,,,,4,,,69,0
4988,note_off,,,,,764,0,1,,,,,0,,,69,0
4988,note_off,,,,,764,0,4,,,,,3,,,50,0
4988,note_off,,,,,0,0,6,,,,,5,,,54,0
4988,note_off,,,,,764,0,8,,,,,7,,,50,0
4988,note_off,,,,,764,0,6,,,,,5,,,50,0
4992,note_on,,,,,0,0,6,,,,,5,,,54,65
4992,note_on,,,,,4,0,3,,,,,2,,,54,82
4992,note_on,,,,,4,0,6,,,,,5,,,50,65
4992,note_on,,,,,0,0,8,,,,,7,,,54,83
4992,note_on,,,,,4,0,5,,,,,4,,,62,65
4992,note_on,,,,,4,0,4,,,,,3,,,50,82
4992,note_on,,,,,4,0,2,,,,,1,,,62,82
4992,set_tempo,,,,,768,1,0,,1000000,,,,,,,
4992,note_on,,,,,0,0,7,,,,,6,,,69,83
4992,note_on,,,,,4,0,7,,,,,6,,,62,83
4992,note_on,,,,,4,0,8,,,,,7,,,50,83
4992,note_on,,,,,0,0,5,,,,,4,,,69,65
4992,note_on,,,,,4,0,1,,,,,0,,,69,84
5372,note_off,,,,,380,0,2,,,,,1,,,62,0
5372,note_off,,,,,380,0,6,,,,,5,,,50,0
5372,note_off,,,,,0,0,6,,,,,5,,,54,0
5372,note_off,,,,,380,0,1,,,,,0,,,69,0
5372,note_off,,,,,380,0,5,,,,,4,,,62,0
5372,note_off,,,,,0,0,7,,,,,6,,,69,0
5372,note_off,,,,,380,0,4,,,,,3,,,50,0
5372,note_off,,,,,380,0,7,,,,,6,,,62,0
5372,note_off,,,,,0,0,8,,,,,7,,,54,0
5372,note_off,,,,,380,0,8,,,,,7,,,50,0
5372,note_off,,,,,0,0,5,,,,,4,,,69,0
5372,note_off,,,,,380,0,3,,,,,2,,,54,0
5376,note_on,,,,,4,0,7,,,,,6,,,62,83
5376,note_on,,,,,4,0,4,,,,,3,,,55,82
5376,note_on,,,,,0,0,6,,,,,5,,,55,65
5376,note_on,,,,,4,0,3,,,,,2,,,55,82
5376,note_on,,,,,0,0,8,,,,,7,,,55,83
5376,note_on,,,,,4,0,8,,,,,7,,,55,83
5376,note_on,,,,,4,0,5,,,,,4,,,62,65
5376,note_on,,,,,0,0,5,,,,,4,,,70,65
5376,note_on,,,,,4,0,1,,,,,0,,,70,84
5376,note_on,,,,,0,0,7,,,,,6,,,70,83
5376,note_on,,,,,4,0,2,,,,,1,,,62,82
5376,note_on,,,,,4,0,6,,,,,5,,,55,65
5756,note_off,,,,,380,0,3,,,,,2,,,55,0
5756,note_off,,,,,380,0,8,,,,,7,,,55,0
5756,note_off,,,,,380,0,5,,,,,4,,,62,0
5756,note_off,,,,,0,0,5,,,,,4,,,70,0
5756,note_off,,,,,380,0,1,,,,,0,,,70,0
5756,note_off,,,,,380,0,2,,,,,1,,,62,0
5756,note_off,,,,,0,0,8,,,,,7,,,55,0
5756,note_off,,,,,380,0,4,,,,,3,,,55,0
5756,note_off,,,,,0,0,6,,,,,5,,,55,0
5756,note_off,,,,,380,0,6,,,,,5,,,55,0
5756,note_off,,,,,380,0,7,,,,,6,,,62,0
5756,note_off,,,,,0,0,7,,,,,6,,,70,0
5760,note_on,,,,,0,0,6,,,,,5,,,57,65
5760,note_on,,,,,4,0,3,,,,,2,,,57,82
5760,note_on,,,,,4,0,6,,,,,5,,,53,65
5760,note_on,,,,,4,0,2,,,,,1,,,65,82
5760,note_on,,,,,4,0,1,,,,,0,,,72,84
5760,note_on,,,,,0,0,7,,,,,6,,,72,83
5760,note_on,,,,,0,0,8,,,,,7,,,57,83
5760,note_on,,,,,4,0,8,,,,,7,,,53,83
5760,note_on,,,,,4,0,5,,,,,4,,,65,65
5760,note_on,,,,,0,0,5,,,,,4,,,72,65
5760,note_on,,,,,4,0,7,,,,,6,,,65,83
5760,note_on,,,,,4,0,4,,,,,3,,,53,82
6140,note_off,,,,,380,0,4,,,,,3,,,53,0
6140,note_off,,,,,380,0,7,,,,,6,,,65,0
6140,note_off,,,,,0,0,7,,,,,6,,,72,0
6140,note_off,,,,,0,0,6,,,,,5,,,57,0
6140,note_off,,,,,380,0,6,,,,,5,,,53,0
6140,note_off,,,,,380,0,5,,,,,4,,,65,0
6140,note_off,,,,,0,0,5,,,,,4,,,72,0
6140,note_off,,,,,380,0,1,,,,,0,,,72,0
6140,note_off,,,,,0,0,8,,,,,7,,,57,0
6140,note_off,,,,,380,0,8,,,,,7,,,53,0
6140,note_off,,,,,380,0,3,,,,,2,,,57,0
6140,note_off,,,,,380,0,2,,,,,1,,,65,0
6144,note_on,,,,,4,0,2,,,,,1,,,65,82
6144,note_on,,,,,4,0,7,,,,,6,,,65,83
6144,note_on,,,,,0,0,7,,,,,6,,,74,83
6144,note_on,,,,,4,0,1,,,,,0,,,74,84
6144,note_on,,,,,0,0,8,,,,,7,,,58,83
6144,note_on,,,,,4,0,6,,,,,5,,,46,65
6144,note_on,,,,,0,0,6,,,,,5,,,58,65
6144,note_on,,,,,4,0,4,,,,,3,,,46,82
6144,note_on,,,,,4,0,3,,,,,2,,,58,82
6144,note_on,,,,,0,0,5,,,,,4,,,74,65
6144,note_on,,,,,4,0,5,,,,,4,,,65,65
6144,note_on,,,,,4,0,8,,,,,7,,,46,83
6332,note_off,,,,,188,0,6,,,,,5,,,58,0
6332,note_off,,,,,188,0,3,,,,,2,,,58,0
6332,note_off,,,,,188,0,5,,,,,4,,,74,0
6332,note_off,,,,,188,0,1,,,,,0,,,74,0
6332,note_off,,,,,188,0,8,,,,,7,,,58,0
6332,note_off,,,,,188,0,7,,,,,6,,,74,0
6336,note_on,,,,,4,0,1,,,,,0,,,72,84
6336,note_on,,,,,4,0,5,,,,,4,,,72,65
